1,19,1901,,,1,SMAN 1 MAKASSAR,,,,0,0,-
2,19,1901,,,1,SMAN 2 MAKASSAR,,,,0,0,-
3,19,1901,,,1,SMAN 3 MAKASSAR,,,,0,0,-
4,19,1901,,,1,SMAN 4 MAKASSAR,,,,0,0,-
5,19,1901,,,1,SMAN 5 MAKASSAR,,,,0,0,-
6,19,1901,,,1,SMAN 6 MAKASSAR,,,,0,0,-
7,19,1901,,,1,SMAN 7 MAKASSAR,,,,0,0,
8,19,1901,,,1,SMAN 8 MAKASSAR,,,,0,0,-
9,19,1901,,,1,SMAN 9 MAKASSAR,,,,0,0,-
10,19,1901,,,1,SMAN 10 MAKASSAR,,,,0,0,-
11,19,1901,,,1,SMAN 11 MAKASSAR,,,,0,0,-
12,19,1901,,,1,SMAN 12 MAKASSAR,,,,0,0,-
13,19,1901,,,1,SMAN 13 MAKASSAR,,,,0,0,-
14,19,1901,,,1,SMAN 14 MAKASSAR,,,,0,0,-
15,19,1901,,,1,SMAN 15 MAKASSAR,,,,0,0,-
16,19,1901,,,1,SMAN 16 MAKASSAR,,,,0,0,-
17,19,1901,,,1,SMAN 17 MAKASSAR,,,,0,0,-
18,19,1901,,,1,SMAN 18 MAKASSAR,,,,0,0,-
19,19,1901,,,1,SMAN 19 MAKASSAR,,,,0,0,-
20,19,1901,,,1,SMAN 20 MAKASSAR,,,,0,0,-
21,19,1901,,,1,SMAN 21 MAKASSAR,,,,0,0,-
22,19,1902,,,1,SMAN 22 MAKASSAR,,,,0,0,-
23,19,1902,,,1,SMAN 1 PALOPO,,,,0,0,-
24,19,1902,,,1,SMAN 2 PALOPO,,,,0,0,-
25,19,1902,,,1,SMAN 3 PALOPO,,,,0,0,-
26,19,1902,,,1,SMAN 4 PALOPO,,,,0,0,-
27,19,1902,,,1,SMAN 5 PALOPO,,,,0,0,-
28,19,1902,,,1,SMAN 6 PALOPO,,,,0,0,-
29,19,1903,,,1,SMAN 1 PAREPARE,,,,0,0,-
30,19,1903,,,1,SMAN 2 PAREPARE,,,,0,0,-
31,19,1903,,,1,SMAN 3 PAREPARE,,,,0,0,-
32,19,1903,,,1,SMAN 4 PAREPARE,,,,0,0,-
33,19,1903,,,1,SMAN 5 PAREPARE,,,,0,0,-
34,19,1904,,,1,SMAN 1 MAROS,,,,0,0,-
35,19,1904,,,1,SMAN 2 MAROS,,,,0,0,-
36,19,1904,,,1,SMAN 3 MAROS,,,,0,0,-
37,19,1904,,,1,SMAN 4 MAROS,,,,0,0,-
38,19,1904,,,1,SMAN 5 MAROS,,,,0,0,-
39,19,1904,,,1,SMAN 6 MAROS,,,,0,0,-
40,19,1904,,,1,SMAN 7 MAROS,,,,0,0,-
41,19,1904,,,1,SMAN 8 MAROS,,,,0,0,-
42,19,1904,,,1,SMAN 9 MAROS,,,,0,0,-
43,19,1904,,,1,SMAN 10 MAROS,,,,0,0,-
44,19,1904,,,1,SMAN 11 MAROS,,,,0,0,-
45,19,1904,,,1,SMAN 12 MAROS,,,,0,0,-
46,19,1904,,,1,SMAN 13 MAROS,,,,0,0,-
47,19,1904,,,1,SMAN 14 MAROS,,,,0,0,-
48,19,1905,,,1,SMAN 1 PANGKEP ,,,,0,0,-
49,19,1905,,,1,SMAN 2 PANGKEP ,,,,0,0,-
50,19,1905,,,1,SMAN 3 PANGKEP ,,,,0,0,-
51,19,1905,,,1,SMAN 4 PANGKEP ,,,,0,0,-
52,19,1905,,,1,SMAN 5 PANGKEP ,,,,0,0,-
53,19,1905,,,1,SMAN 6 PANGKEP ,,,,0,0,-
54,19,1905,,,1,SMAN 7 PANGKEP ,,,,0,0,-
55,19,1905,,,1,SMAN 8 PANGKEP ,,,,0,0,-
56,19,1905,,,1,SMAN 9 PANGKEP ,,,,0,0,-
57,19,1905,,,1,SMAN 10 PANGKEP ,,,,0,0,-
58,19,1905,,,1,SMAN 11 PANGKEP ,,,,0,0,-
59,19,1905,,,1,SMAN 12 PANGKEP ,,,,0,0,-
60,19,1905,,,1,SMAN 13 PANGKEP ,,,,0,0,-
61,19,1905,,,1,SMAN 14 PANGKEP ,,,,0,0,-
62,19,1905,,,1,SMAN 15 PANGKEP ,,,,0,0,-
63,19,1905,,,1,SMAN 16 PANGKEP ,,,,0,0,-
64,19,1905,,,1,SMAN 17 PANGKEP ,,,,0,0,-
65,19,1905,,,1,SMAN 18 PANGKEP ,,,,0,0,-
66,19,1905,,,1,SMAN 19 PANGKEP ,,,,0,0,-
67,19,1905,,,1,SMAN 20 PANGKEP ,,,,0,0,-
68,19,1906,,,1,SMAN 1 GOWA ,,,,0,0,-
69,19,1906,,,1,SMAN 2 GOWA ,,,,0,0,-
70,19,1906,,,1,SMAN 3 GOWA ,,,,0,0,-
71,19,1906,,,1,SMAN 4 GOWA ,,,,0,0,-
72,19,1906,,,1,SMAN 5 GOWA ,,,,0,0,-
73,19,1906,,,1,SMAN 6 GOWA ,,,,0,0,-
74,19,1906,,,1,SMAN 7 GOWA ,,,,0,0,-
75,19,1906,,,1,SMAN 8 GOWA ,,,,0,0,-
76,19,1906,,,1,SMAN 9 GOWA ,,,,0,0,-
77,19,1906,,,1,SMAN 10 GOWA ,,,,0,0,-
78,19,1906,,,1,SMAN 11 GOWA ,,,,0,0,-
79,19,1906,,,1,SMAN 12 GOWA ,,,,0,0,-
80,19,1906,,,1,SMAN 13 GOWA ,,,,0,0,-
81,19,1906,,,1,SMAN 14 GOWA ,,,,0,0,-
82,19,1906,,,1,SMAN 15 GOWA ,,,,0,0,-
83,19,1906,,,1,SMAN 16 GOWA ,,,,0,0,-
84,19,1906,,,1,SMAN 17 GOWA ,,,,0,0,-
85,19,1906,,,1,SMAN 18 GOWA ,,,,0,0,-
86,19,1906,,,1,SMAN 19 GOWA ,,,,0,0,-
87,19,1906,,,1,SMAN 20 GOWA ,,,,0,0,-
88,19,1906,,,1,SMAN 21 GOWA ,,,,0,0,-
89,19,1907,,,1,SMAN 1 TAKALAR,,,,0,0,-
90,19,1907,,,1,SMAN 2 TAKALAR ,,,,0,0,-
91,19,1907,,,1,SMAN 3 TAKALAR ,,,,0,0,-
92,19,1907,,,1,SMAN 4 TAKALAR ,,,,0,0,-
93,19,1907,,,1,SMAN 5 TAKALAR ,,,,0,0,-
94,19,1907,,,1,SMAN 6 TAKALAR ,,,,0,0,-
95,19,1907,,,1,SMAN 7 TAKALAR ,,,,0,0,-
96,19,1907,,,1,SMAN 8 TAKALAR ,,,,0,0,-
97,19,1907,,,1,SMAN 9 TAKALAR ,,,,0,0,-
98,19,1907,,,1,SMAN 10 TAKALAR ,,,,0,0,-
99,19,1907,,,1,SMAN 11 TAKALAR ,,,,0,0,-
100,19,1907,,,1,SMAN 12 TAKALAR ,,,,0,0,-
101,19,1907,,,1,SMAN 13 TAKALAR ,,,,0,0,-
102,19,1908,,,1,SMAN 1 JENEPONTO,,,,0,0,-
103,19,1908,,,1,SMAN 2 JENEPONTO,,,,0,0,-
104,19,1908,,,1,SMAN 3 JENEPONTO,,,,0,0,-
105,19,1908,,,1,SMAN 4 JENEPONTO,,,,0,0,-
106,19,1908,,,1,SMAN 5 JENEPONTO,,,,0,0,-
107,19,1908,,,1,SMAN 6 JENEPONTO,,,,0,0,-
108,19,1908,,,1,SMAN 7 JENEPONTO,,,,0,0,-
109,19,1908,,,1,SMAN 8 JENEPONTO,,,,0,0,-
110,19,1908,,,1,SMAN 9 JENEPONTO,,,,0,0,-
111,19,1908,,,1,SMAN 10 JENEPONTO,,,,0,0,-
112,19,1908,,,1,SMAN 11 JENEPONTO,,,,0,0,-
113,19,1908,,,1,SMAN 12 JENEPONTO,,,,0,0,-
114,19,1908,,,1,SMAN 13 JENEPONTO,,,,0,0,-
115,19,1908,,,1,SMAN 14 JENEPONTO,,,,0,0,-
116,19,1909,,,1,SMAN 1 BARRU,,,,0,0,-
117,19,1909,,,1,SMAN 2 BARRU,,,,0,0,-
118,19,1909,,,1,SMAN 3 BARRU,,,,0,0,-
119,19,1909,,,1,SMAN 4 BARRU,,,,0,0,-
120,19,1909,,,1,SMAN 5 BARRU,,,,0,0,-
121,19,1909,,,1,SMAN 6 BARRU,,,,0,0,-
122,19,1910,,,1,SMAN 1 BONE ,,,,0,0,-
123,19,1910,,,1,SMAN 2 BONE ,,,,0,0,-
124,19,1910,,,1,SMAN 3 BONE ,,,,0,0,-
125,19,1910,,,1,SMAN 4 BONE ,,,,0,0,-
126,19,1910,,,1,SMAN 5 BONE ,,,,0,0,-
127,19,1910,,,1,SMAN 6 BONE ,,,,0,0,-
128,19,1910,,,1,SMAN 7 BONE ,,,,0,0,-
129,19,1910,,,1,SMAN 8 BONE ,,,,0,0,-
130,19,1910,,,1,SMAN 9 BONE ,,,,0,0,-
131,19,1910,,,1,SMAN 10 BONE ,,,,0,0,-
132,19,1910,,,1,SMAN 11 BONE ,,,,0,0,-
133,19,1910,,,1,SMAN 12 BONE ,,,,0,0,-
134,19,1910,,,1,SMAN 13 BONE ,,,,0,0,-
135,19,1910,,,1,SMAN 14 BONE ,,,,0,0,-
136,19,1910,,,1,SMAN 15 BONE ,,,,0,0,-
137,19,1910,,,1,SMAN 16 BONE ,,,,0,0,-
138,19,1910,,,1,SMAN 17 BONE ,,,,0,0,-
139,19,1910,,,1,SMAN 18 BONE ,,,,0,0,-
140,19,1910,,,1,SMAN 19 BONE ,,,,0,0,-
141,19,1910,,,1,SMAN 20 BONE ,,,,0,0,-
142,19,1910,,,1,SMAN 21 BONE ,,,,0,0,-
143,19,1910,,,1,SMAN 22 BONE ,,,,0,0,-
144,19,1910,,,1,SMAN 23 BONE ,,,,0,0,-
145,19,1910,,,1,SMAN 24 BONE ,,,,0,0,-
146,19,1910,,,1,SMAN 25 BONE ,,,,0,0,-
147,19,1910,,,1,SMAN 26 BONE ,,,,0,0,-
148,19,1910,,,1,SMAN 27 BONE ,,,,0,0,-
149,19,1910,,,1,SMAN 28 BONE ,,,,0,0,-
150,19,1910,,,1,SMAN 29 BONE ,,,,0,0,-
151,19,1910,,,1,SMAN 30 BONE ,,,,0,0,-
152,19,1911,,,1,SMAN 1 WAJO,,,,0,0,-
153,19,1911,,,1,SMAN 2 WAJO,,,,0,0,-
154,19,1911,,,1,SMAN 3 WAJO,,,,0,0,-
155,19,1911,,,1,SMAN 4 WAJO,,,,0,0,-
156,19,1911,,,1,SMAN 5 WAJO,,,,0,0,-
157,19,1911,,,1,SMAN 6 WAJO,,,,0,0,-
158,19,1911,,,1,SMAN 7 WAJO,,,,0,0,-
159,19,1911,,,1,SMAN 8 WAJO,,,,0,0,-
160,19,1911,,,1,SMAN 9 WAJO,,,,0,0,-
161,19,1911,,,1,SMAN 10 WAJO,,,,0,0,-
162,19,1911,,,1,SMAN 11 WAJO,,,,0,0,-
163,19,1911,,,1,SMAN 12 WAJO,,,,0,0,-
164,19,1911,,,1,SMAN 13 WAJO,,,,0,0,-
165,19,1911,,,1,SMAN 14 WAJO,,,,0,0,-
166,19,1911,,,1,SMAN 15 WAJO,,,,0,0,-
167,19,1912,,,1,SMAN 1 SOPPENG,,,,0,0,-
168,19,1912,,,1,SMAN 2 SOPPENG,,,,0,0,-
169,19,1912,,,1,SMAN 3 SOPPENG,,,,0,0,-
170,19,1912,,,1,SMAN 4 SOPPENG,,,,0,0,-
171,19,1912,,,1,SMAN 5 SOPPENG,,,,0,0,-
172,19,1912,,,1,SMAN 6 SOPPENG,,,,0,0,-
173,19,1912,,,1,SMAN 7 SOPPENG,,,,0,0,-
174,19,1912,,,1,SMAN 8 SOPPENG,,,,0,0,-
175,19,1913,,,1,SMAN 1 BANTAENG,,,,0,0,-
176,19,1913,,,1,SMAN 2 BANTAENG,,,,0,0,-
177,19,1913,,,1,SMAN 3 BANTAENG,,,,0,0,-
178,19,1913,,,1,SMAN 4 BANTAENG,,,,0,0,-
179,19,1913,,,1,SMAN 5 BANTAENG,,,,0,0,-
180,19,1913,,,1,SMAN 6 BANTAENG,,,,0,0,-
181,19,1914,,,1,SMAN 1 BULUKUMBA,,,,0,0,-
182,19,1914,,,1,SMAN 2 BULUKUMBA,,,,0,0,-
183,19,1914,,,1,SMAN 3 BULUKUMBA,,,,0,0,-
184,19,1914,,,1,SMAN 4 BULUKUMBA,,,,0,0,-
185,19,1914,,,1,SMAN 5 BULUKUMBA,,,,0,0,-
186,19,1914,,,1,SMAN 6 BULUKUMBA,,,,0,0,-
187,19,1914,,,1,SMAN 7 BULUKUMBA,,,,0,0,-
188,19,1914,,,1,SMAN 8 BULUKUMBA,,,,0,0,-
189,19,1914,,,1,SMAN 9 BULUKUMBA,,,,0,0,-
190,19,1914,,,1,SMAN 10 BULUKUMBA,,,,0,0,-
191,19,1914,,,1,SMAN 11 BULUKUMBA,,,,0,0,-
192,19,1914,,,1,SMAN 12 BULUKUMBA,,,,0,0,-
193,19,1914,,,1,SMAN 13 BULUKUMBA,,,,0,0,-
194,19,1914,,,1,SMAN 14 BULUKUMBA,,,,0,0,-
195,19,1914,,,1,SMAN 15 BULUKUMBA,,,,0,0,-
196,19,1914,,,1,SMAN 16 BULUKUMBA,,,,0,0,-
197,19,1914,,,1,SMAN 17 BULUKUMBA,,,,0,0,-
198,19,1914,,,1,SMAN 18 BULUKUMBA,,,,0,0,-
199,19,1914,,,1,SMAN 19 BULUKUMBA,,,,0,0,-
200,19,1915,,,1,SMAN 1 SINJAI,,,,0,0,-
201,19,1915,,,1,SMAN 2 SINJAI,,,,0,0,-
202,19,1915,,,1,SMAN 3 SINJAI,,,,0,0,-
203,19,1915,,,1,SMAN 4 SINJAI,,,,0,0,-
204,19,1915,,,1,SMAN 5 SINJAI,,,,0,0,-
205,19,1915,,,1,SMAN 6 SINJAI,,,,0,0,-
206,19,1915,,,1,SMAN 7 SINJAI,,,,0,0,-
207,19,1915,,,1,SMAN 8 SINJAI,,,,0,0,-
208,19,1915,,,1,SMAN 9 SINJAI,,,,0,0,-
209,19,1915,,,1,SMAN 10 SINJAI,,,,0,0,-
210,19,1915,,,1,SMAN 11 SINJAI,,,,0,0,-
211,19,1915,,,1,SMAN 12 SINJAI,,,,0,0,-
212,19,1915,,,1,SMAN 13 SINJAI,,,,0,0,-
213,19,1915,,,1,SMAN 14 SINJAI,,,,0,0,-
214,19,1916,,,1,SMAN 1 KEP. SELAYAR,,,,0,0,-
215,19,1916,,,1,SMAN 2 KEP. SELAYAR,,,,0,0,-
216,19,1916,,,1,SMAN 3 KEP. SELAYAR,,,,0,0,-
217,19,1916,,,1,SMAN 4 KEP. SELAYAR,,,,0,0,-
218,19,1916,,,1,SMAN 5 KEP. SELAYAR,,,,0,0,-
219,19,1916,,,1,SMAN 6 KEP. SELAYAR,,,,0,0,-
220,19,1916,,,1,SMAN 7 KEP. SELAYAR,,,,0,0,-
221,19,1916,,,1,SMAN 8 KEP. SELAYAR,,,,0,0,-
222,19,1916,,,1,SMAN 9 KEP. SELAYAR,,,,0,0,-
223,19,1917,,,1,SMAN 1 PINRANG,,,,0,0,-
224,19,1917,,,1,SMAN 2 PINRANG,,,,0,0,-
225,19,1917,,,1,SMAN 3 PINRANG,,,,0,0,-
226,19,1917,,,1,SMAN 4 PINRANG,,,,0,0,-
227,19,1917,,,1,SMAN 5 PINRANG,,,,0,0,-
228,19,1917,,,1,SMAN 6 PINRANG,,,,0,0,-
229,19,1917,,,1,SMAN 7 PINRANG,,,,0,0,-
230,19,1917,,,1,SMAN 8 PINRANG,,,,0,0,-
231,19,1917,,,1,SMAN 9 PINRANG,,,,0,0,-
232,19,1917,,,1,SMAN 10 PINRANG,,,,0,0,-
233,19,1917,,,1,SMAN 11 PINRANG,,,,0,0,-
234,19,1918,,,1,SMAN 1 SIDRAP,,,,0,0,-
235,19,1918,,,1,SMAN 2 SIDRAP,,,,0,0,-
236,19,1918,,,1,SMAN 3 SIDRAP,,,,0,0,-
237,19,1918,,,1,SMAN 4 SIDRAP,,,,0,0,-
238,19,1918,,,1,SMAN 5 SIDRAP,,,,0,0,-
239,19,1918,,,1,SMAN 6 SIDRAP,,,,0,0,-
240,19,1918,,,1,SMAN 7 SIDRAP,,,,0,0,-
241,19,1918,,,1,SMAN 8 SIDRAP,,,,0,0,-
242,19,1918,,,1,SMAN 9 SIDRAP,,,,0,0,-
243,19,1918,,,1,SMAN 10 SIDRAP,,,,0,0,-
244,19,1918,,,1,SMAN 11 SIDRAP,,,,0,0,-
245,19,1919,,,1,SMAN 1 ENREKANG,,,,0,0,-
246,19,1919,,,1,SMAN 2 ENREKANG,,,,0,0,-
247,19,1919,,,1,SMAN 3 ENREKANG,,,,0,0,-
248,19,1919,,,1,SMAN 4 ENREKANG,,,,0,0,-
249,19,1919,,,1,SMAN 5 ENREKANG,,,,0,0,-
250,19,1919,,,1,SMAN 6 ENREKANG,,,,0,0,-
