1,19,1901,,,1,SMAN 1 MAKASSAR,,,,0,0,-
251,19,1919,,,1,SMAN 7 ENREKANG,,,,0,0,-
252,19,1919,,,1,SMAN 8 ENREKANG,,,,0,0,-
253,19,1919,,,1,SMAN 9 ENREKANG,,,,0,0,-
254,19,1919,,,1,SMAN 10 ENREKANG,,,,0,0,-
255,19,1919,,,1,SMAN 11 ENREKANG,,,,0,0,-
256,19,1919,,,1,SMAN 12 ENREKANG,,,,0,0,-
257,19,1920,,,1,SMAN 1 LUWU,,,,0,0,-
258,19,1920,,,1,SMAN 2 LUWU,,,,0,0,-
259,19,1920,,,1,SMAN 3 LUWU,,,,0,0,-
260,19,1920,,,1,SMAN 4 LUWU,,,,0,0,-
261,19,1920,,,1,SMAN 5 LUWU,,,,0,0,-
262,19,1920,,,1,SMAN 6 LUWU,,,,0,0,-
263,19,1920,,,1,SMAN 7 LUWU,,,,0,0,-
264,19,1920,,,1,SMAN 8 LUWU,,,,0,0,-
265,19,1920,,,1,SMAN 9 LUWU,,,,0,0,-
266,19,1920,,,1,SMAN 10 LUWU,,,,0,0,-
267,19,1920,,,1,SMAN 11 LUWU,,,,0,0,-
268,19,1920,,,1,SMAN 12 LUWU,,,,0,0,-
269,19,1920,,,1,SMAN 13 LUWU,,,,0,0,-
270,19,1920,,,1,SMAN 14 LUWU,,,,0,0,-
271,19,1920,,,1,SMAN 15 LUWU,,,,0,0,-
272,19,1920,,,1,SMAN 16 LUWU,,,,0,0,-
273,19,1920,,,1,SMAN 17 LUWU,,,,0,0,-
274,19,1920,,,1,SMAN 18 LUWU,,,,0,0,-
275,19,1920,,,1,SMAN 19 LUWU,,,,0,0,-
276,19,1921,,,1,SMAN 1 LUWU UTARA,,,,0,0,-
277,19,1921,,,1,SMAN 2 LUWU UTARA,,,,0,0,-
278,19,1921,,,1,SMAN 3 LUWU UTARA,,,,0,0,-
279,19,1921,,,1,SMAN 4 LUWU UTARA,,,,0,0,-
280,19,1921,,,1,SMAN 5 LUWU UTARA,,,,0,0,-
281,19,1921,,,1,SMAN 6 LUWU UTARA,,,,0,0,-
282,19,1921,,,1,SMAN 7 LUWU UTARA,,,,0,0,-
283,19,1921,,,1,SMAN 8 LUWU UTARA,,,,0,0,-
284,19,1921,,,1,SMAN 9 LUWU UTARA,,,,0,0,-
285,19,1921,,,1,SMAN 10 LUWU UTARA,,,,0,0,-
286,19,1921,,,1,SMAN 11 LUWU UTARA,,,,0,0,-
287,19,1921,,,1,SMAN 12 LUWU UTARA,,,,0,0,-
288,19,1921,,,1,SMAN 13 LUWU UTARA,,,,0,0,-
289,19,1921,,,1,SMAN 14 LUWU UTARA,,,,0,0,-
290,19,1921,,,1,SMAN 15 LUWU UTARA,,,,0,0,-
291,19,1921,,,1,SMAN 16 LUWU UTARA,,,,0,0,-
292,19,1921,,,1,SMAN 17 LUWU UTARA,,,,0,0,-
293,19,1921,,,1,SMAN 18 LUWU UTARA,,,,0,0,-
294,19,1921,,,1,SMAN 19 LUWU UTARA,,,,0,0,-
295,19,1922,,,1,SMAN 1 TANA TORAJA,,,,0,0,-
296,19,1922,,,1,SMAN 2 TANA TORAJA,,,,0,0,-
297,19,1922,,,1,SMAN 3 TANA TORAJA,,,,0,0,-
298,19,1922,,,1,SMAN 4 TANA TORAJA,,,,0,0,-
299,19,1922,,,1,SMAN 6 TANA TORAJA,,,,0,0,-
300,19,1922,,,1,SMAN 7 TANA TORAJA,,,,0,0,-
301,19,1922,,,1,SMAN 8 TANA TORAJA,,,,0,0,-
302,19,1922,,,1,SMAN 9 TANA TORAJA,,,,0,0,-
303,19,1922,,,1,SMAN 10 TANA TORAJA,,,,0,0,-
304,19,1922,,,1,SMAN 11 TANA TORAJA,,,,0,0,-
305,19,1922,,,1,SMAN 12 TANA TORAJA,,,,0,0,-
306,19,1922,,,1,SMAN 13 TANA TORAJA,,,,0,0,-
307,19,1922,,,1,SMAN 14 TANA TORAJA,,,,0,0,-
308,19,1923,,,1,SMAN 1 LUWU TIMUR,,,,0,0,-
309,19,1923,,,1,SMAN 2 LUWU TIMUR,,,,0,0,-
310,19,1923,,,1,SMAN 3 LUWU TIMUR,,,,0,0,-
311,19,1923,,,1,SMAN 4 LUWU TIMUR,,,,0,0,-
312,19,1923,,,1,SMAN 5 LUWU TIMUR,,,,0,0,-
313,19,1923,,,1,SMAN 6 LUWU TIMUR,,,,0,0,-
314,19,1923,,,1,SMAN 7 LUWU TIMUR,,,,0,0,-
315,19,1923,,,1,SMAN 8 LUWU TIMUR,,,,0,0,-
316,19,1923,,,1,SMAN 9 LUWU TIMUR,,,,0,0,-
317,19,1923,,,1,SMAN 10 LUWU TIMUR,,,,0,0,-
318,19,1923,,,1,SMAN 11  LUWU TIMUR,,,,0,0,-
319,19,1923,,,1,SMAN 12 LUWU TIMUR,,,,0,0,-
320,19,1923,,,1,SMAN 13 LUWU TIMUR,,,,0,0,-
321,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,-
322,19,1924,,,1,SMAN 2 TORAJA UTARA,,,,0,0,-
323,19,1924,,,1,SMAN 3 TORAJA UTARA,,,,0,0,-
324,19,1924,,,1,SMAN 4 TORAJA UTARA,,,,0,0,-
325,19,1924,,,1,SMAN 5 TORAJA UTARA,,,,0,0,-
326,19,1924,,,1,SMAN 6 TORAJA UTARA,,,,0,0,-
327,19,1924,,,1,SMAN 7 TORAJA UTARA,,,,0,0,-
328,19,1924,,,1,SMAN 8 TORAJA UTARA,,,,0,0,-
329,19,1924,,,1,SMAN 9 TORAJA UTARA,,,,0,0,-
330,19,1901,,,2,SMKN 1 MAKASSAR,,,,0,0,-
331,19,1901,,,2,SMKN 2 MAKASSAR,,,,0,0,-
332,19,1901,,,2,SMKN 3 MAKASSAR,,,,0,0,-
333,19,1901,,,2,SMKN 4 MAKASSAR,,,,0,0,-
334,19,1901,,,2,SMKN 5 MAKASSAR,,,,0,0,-
335,19,1901,,,2,SMKN 6 MAKASSAR,,,,0,0,-
336,19,1901,,,2,SMKN 7 MAKASSAR,,,,0,0,-
337,19,1901,,,2,SMKN 8 MAKASSAR,,,,0,0,-
338,19,1901,,,2,SMKN 9 MAKASSAR,,,,0,0,-
339,19,1901,,,2,SMKN 10 MAKASSAR,,,,0,0,-
340,19,1902,,,2,SMKN 1 PALOPO,,,,0,0,-
341,19,1902,,,2,SMKN 2 PALOPO,,,,0,0,-
342,19,1902,,,2,SMKN 3 PALOPO,,,,0,0,-
343,19,1902,,,2,SMKN 4 PALOPO,,,,0,0,-
344,19,1902,,,2,SMKN 5 PALOPO,,,,0,0,-
345,19,1902,,,2,SMKN 6 PALOPO,,,,0,0,-
346,19,1902,,,2,SMKN 7 PALOPO,,,,0,0,-
347,19,1903,,,2,SMKN 1 PAREPARE,,,,0,0,-
348,19,1903,,,2,SMKN 2 PAREPERE,,,,0,0,-
349,19,1903,,,2,SMKN 3 PAREPARE,,,,0,0,-
350,19,1904,,,2,SMKN 1 MAROS,,,,0,0,-
351,19,1904,,,2,SMKN 2 MAROS,,,,0,0,-
352,19,1905,,,2,SMKN 1 PANGKEP,,,,0,0,-
353,19,1905,,,2,SMKN 2 PANGKEP,,,,0,0,-
354,19,1905,,,2,SMKN 3 PANGKEP,,,,0,0,-
355,19,1905,,,2,SMKN 4 PANGKEP,,,,0,0,-
356,19,1905,,,2,SMKN 5 PANGKEP,,,,0,0,-
357,19,1905,,,2,SMKN 6 PANGKEP,,,,0,0,-
358,19,1905,,,2,SMKN 7 PANGKEP,,,,0,0,-
359,19,1905,,,2,SMKN 8 PANGKEP,,,,0,0,-
360,19,1905,,,2,SMKN 9 PANGKEP,,,,0,0,-
361,19,1906,,,2,SMKN 1 GOWA,,,,0,0,-
362,19,1906,,,2,SMKN 2 GOWA,,,,0,0,-
363,19,1906,,,2,SMKN 3 GOWA,,,,0,0,-
364,19,1906,,,2,SMKN 4 GOWA,,,,0,0,-
365,19,1906,,,2,SMKN 5 GOWA,,,,0,0,-
366,19,1907,,,2,SMKN 1 TAKALAR,,,,0,0,-
367,19,1907,,,2,SMKN 2 TAKALAR,,,,0,0,-
368,19,1907,,,2,SMKN 3 TAKALAR,,,,0,0,-
369,19,1907,,,2,SMKN 4 TAKALAR,,,,0,0,-
370,19,1907,,,2,SMKN 5 TAKALAR,,,,0,0,-
371,19,1907,,,2,SMKN 6 TAKALAR,,,,0,0,-
372,19,1907,,,2,SMKN 7 TAKALAR,,,,0,0,-
373,19,1908,,,2,SMKN 1 JENEPONTO,,,,0,0,-
374,19,1908,,,2,SMKN 2 JENEPONTO,,,,0,0,-
375,19,1908,,,2,SMKN 3 JENEPONTO,,,,0,0,-
376,19,1908,,,2,SMKN 4 JENEPONTO,,,,0,0,-
377,19,1908,,,2,SMKN 5 JENEPONTO,,,,0,0,-
378,19,1908,,,2,SMKN 6 JENEPONTO,,,,0,0,-
379,19,1908,,,2,SMKN 7 JENEPONTO,,,,0,0,-
380,19,1908,,,2,SMKN 8 JENEPONTO,,,,0,0,-
381,19,1908,,,2,SMKN 9 JENEPONTO,,,,0,0,-
382,19,1908,,,2,SMKN 10 JENEPONTO,,,,0,0,-
383,19,1909,,,2,SMKN 1 BARRU,,,,0,0,-
384,19,1909,,,2,SMKN 2 BARRU,,,,0,0,-
385,19,1909,,,2,SMKN 3 BARRU,,,,0,0,-
386,19,1909,,,2,SMKN 4 BARRU,,,,0,0,-
387,19,1909,,,2,SMKN 5 BARRU,,,,0,0,-
388,19,1910,,,2,SMKN 1 BONE,,,,0,0,-
389,19,1910,,,2,SMKN 2 BONE,,,,0,0,-
390,19,1910,,,2,SMKN 3 BONE,,,,0,0,-
391,19,1910,,,2,SMKN 4 BONE,,,,0,0,-
392,19,1910,,,2,SMKN 5 BONE,,,,0,0,-
393,19,1910,,,2,SMKN 6 BONE,,,,0,0,-
394,19,1910,,,2,SMKN 7 BONE,,,,0,0,-
395,19,1910,,,2,SMKN 8 BONE,,,,0,0,-
396,19,1910,,,2,SMKN 9 BONE,,,,0,0,-
397,19,1910,,,2,SMKN 10 BONE,,,,0,0,-
398,19,1911,,,2,SMKN 1 WAJO,,,,0,0,-
399,19,1911,,,2,SMKN 2 WAJO,,,,0,0,-
400,19,1911,,,2,SMKN 3 WAJO,,,,0,0,-
401,19,1911,,,2,SMKN 4 WAJO,,,,0,0,-
402,19,1911,,,2,SMKN 5 WAJO,,,,0,0,-
403,19,1911,,,2,SMKN 6 WAJO,,,,0,0,-
404,19,1911,,,2,SMKN 7 WAJO,,,,0,0,-
405,19,1911,,,2,SMKN 8 WAJO,,,,0,0,-
406,19,1911,,,2,SMKN 9 WAJO,,,,0,0,-
407,19,1912,,,2,SMKN 1 SOPPENG,,,,0,0,-
408,19,1912,,,2,SMKN 2 SOPPENG,,,,0,0,-
409,19,1912,,,2,SMKN 3 SOPPENG,,,,0,0,-
410,19,1912,,,2,SMKN 4 SOPPENG,,,,0,0,-
411,19,1912,,,2,SMKN 5 SOPPENG,,,,0,0,-
412,19,1913,,,2,SMKN 1 BANTAENG,,,,0,0,-
413,19,1913,,,2,SMKN 2 BANTAENG,,,,0,0,-
414,19,1913,,,2,SMKN 3 BANTAENG,,,,0,0,-
415,19,1913,,,2,SMKN 4 BANTAENG,,,,0,0,-
416,19,1913,,,2,SMKN 5 BANTAENG,,,,0,0,-
417,19,1914,,,2,SMKN 1 BULUKUMBA,,,,0,0,-
418,19,1914,,,2,SMKN 2 BULUKUMBA,,,,0,0,-
419,19,1914,,,2,SMKN 3 BULUKUMBA,,,,0,0,-
420,19,1914,,,2,SMKN 4 BULUKUMBA,,,,0,0,-
421,19,1914,,,2,SMKN 5 BULUKUMBA,,,,0,0,-
422,19,1914,,,2,SMKN 6 BULUKUMBA,,,,0,0,-
423,19,1914,,,2,SMKN 7 BULUKUMBA,,,,0,0,-
424,19,1914,,,2,SMKN 8 BULUKUMBA,,,,0,0,-
425,19,1914,,,2,SMKN 9 BULUKUMBA,,,,0,0,-
426,19,1914,,,2,SMKN 10 BULUKUMBA,,,,0,0,-
427,19,1914,,,2,SMKN 11 BULUKUMBA,,,,0,0,-
428,19,1915,,,2,SMKN 1 SINJAI,,,,0,0,-
429,19,1915,,,2,SMKN 2 SINJAI,,,,0,0,-
430,19,1915,,,2,SMKN 3 SINJAI,,,,0,0,-
431,19,1915,,,2,SMKN 4 SINJAI,,,,0,0,-
432,19,1916,,,2,SMKN 1 SELAYAR,,,,0,0,-
433,19,1916,,,2,SMKN 2 SELAYAR,,,,0,0,-
434,19,1916,,,2,SMKN 3 SELAYAR,,,,0,0,-
435,19,1916,,,2,SMKN 4 SELAYAR,,,,0,0,-
436,19,1916,,,2,SMKN 5 SELAYAR,,,,0,0,-
437,19,1916,,,2,SMKN 6 SELAYAR,,,,0,0,-
438,19,1916,,,2,SMKN 7 SELAYAR,,,,0,0,-
439,19,1916,,,2,SMKN 8 SELAYAR,,,,0,0,-
440,19,1917,,,2,SMKN 1 PINRANG,,,,0,0,-
441,19,1917,,,2,SMKN 2 PINRANG,,,,0,0,-
442,19,1917,,,2,SMKN 3 PINRANG,,,,0,0,-
443,19,1917,,,2,SMKN 4 PINRANG,,,,0,0,-
444,19,1917,,,2,SMKN 5 PINRANG,,,,0,0,-
445,19,1917,,,2,SMKN 6 PINRANG,,,,0,0,-
446,19,1917,,,2,SMKN 7 PINRANG,,,,0,0,-
447,19,1917,,,2,SMKN 8 PINRANG,,,,0,0,-
448,19,1917,,,2,SMKN 9 PINRANG,,,,0,0,-
449,19,1917,,,2,SMKN 10 PINRANG,,,,0,0,-
450,19,1918,,,2,SMKN 1 SIDRAP,,,,0,0,-
451,19,1918,,,2,SMKN 2 SIDRAP,,,,0,0,-
452,19,1918,,,2,SMKN 3 SIDRAP,,,,0,0,-
453,19,1918,,,2,SMKN 4 SIDRAP,,,,0,0,-
454,19,1918,,,2,SMKN 5 SIDRAP,,,,0,0,-
455,19,1918,,,2,SMKN 6 SIDRAP,,,,0,0,-
456,19,1918,,,2,SMKN 7 SIDRAP,,,,0,0,-
457,19,1919,,,2,SMKN 1 ENREKANG,,,,0,0,-
458,19,1919,,,2,SMKN 2 ENREKANG,,,,0,0,-
459,19,1919,,,2,SMKN 3 ENREKANG,,,,0,0,-
460,19,1919,,,2,SMKN 4 ENREKANG,,,,0,0,-
461,19,1919,,,2,SMKN 5 ENREKANG,,,,0,0,-
462,19,1920,,,2,SMKN 1 LUWU                   ,,,,0,0,-
463,19,1920,,,2,SMKN 2 LUWU   ,,,,0,0,-
464,19,1920,,,2,SMKN 3 LUWU    ,,,,0,0,-
465,19,1920,,,2,SMKN 4 LUWU   ,,,,0,0,-
466,19,1920,,,2,SMKN 5 LUWU    ,,,,0,0,-
467,19,1920,,,2,SMKN 6 LUWU    ,,,,0,0,-
468,19,1920,,,2,SMKN 7 LUWU     ,,,,0,0,-
469,19,1920,,,2,SMKN 8 LUWU,,,,0,0,-
470,19,1920,,,2,SMKN 9 LUWU,,,,0,0,-
471,19,1920,,,2,SMKN 10 LUWU,,,,0,0,-
472,19,1920,,,2,SMKN 11 LUWU,,,,0,0,-
473,19,1920,,,2,SMKN 12 LUWU,,,,0,0,-
474,19,1920,,,2,SMKN 13 LUWU,,,,0,0,-
475,19,1921,,,2,SMKN 1 LUWU UTARA,,,,0,0,-
476,19,1921,,,2,SMKN 2 LUWU UTARA,,,,0,0,-
477,19,1921,,,2,SMKN 3 LUWU UTARA,,,,0,0,-
478,19,1921,,,2,SMKN 4 LUWU UTARA,,,,0,0,-
479,19,1921,,,2,SMKN 5 LUWU UTARA,,,,0,0,-
480,19,1921,,,2,SMKN 6 LUWU UTARA,,,,0,0,-
481,19,1921,,,2,SMKN 7 LUWU UTARA,,,,0,0,-
482,19,1921,,,2,SMKN 8 LUWU UTARA,,,,0,0,-
483,19,1922,,,2,SMKN 1 TANA TORAJA,,,,0,0,-
484,19,1922,,,2,SMKN 2 TANA TORAJA,,,,0,0,-
485,19,1922,,,2,SMKN 3 TANA TORAJA,,,,0,0,-
486,19,1922,,,2,SMKN 4 TANA TORAJA,,,,0,0,-
487,19,1923,,,2,SMKN 1 LUWU TIMUR      ,,,,0,0,-
488,19,1923,,,2,SMKN 2 LUWU TIMUR,,,,0,0,-
489,19,1924,,,2,SMKN 1 TORAJA UTARA,,,,0,0,-
490,19,1924,,,2,SMKN 2 TORAJA UTARA,,,,0,0,-
491,19,1924,,,2,SMKN 3 TORAJA UTARA,,,,0,0,-
492,19,1924,,,2,SMKN 4 TORAJA UTARA,,,,0,0,-
493,19,1924,,,2,SMKN 5 TORAJA UTARA,,,,0,0,-
494,19,1906,,,1,SMAN 22 GOWA ,,,,0,0,-
495,19,1922,,,1,SMAN 5 TANA TORAJA,,,,0,0,-
