1,1,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
2,2,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
3,3,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
4,4,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
5,5,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
6,6,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
7,7,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
8,8,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
9,9,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
10,10,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
11,11,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
12,12,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
13,13,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
14,14,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
15,15,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
16,16,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
17,17,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
18,18,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
19,19,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
20,20,2018/2019,5,35,105.00,42.00,42.00,10.50,10.50,210.00
21,21,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
22,22,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
23,23,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
24,24,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
25,25,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
26,26,2018/2019,13,35,227.50,91.00,91.00,22.75,22.75,455.00
27,27,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
28,28,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
29,29,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
30,30,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
31,31,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
32,32,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
33,33,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
34,34,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
35,35,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
36,36,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
37,37,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
38,38,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
39,39,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
40,40,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
41,41,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
42,42,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
43,43,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
44,44,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
45,45,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
46,46,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
47,47,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
48,48,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
49,49,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
50,50,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
51,51,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
52,52,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
53,53,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
54,54,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
55,55,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
56,56,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
57,57,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
58,58,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
59,59,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
60,60,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
61,61,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
62,62,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
63,63,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
64,64,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
65,65,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
66,66,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
67,67,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
68,68,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
69,69,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
70,70,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
71,71,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
72,72,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
73,73,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
74,74,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
75,75,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
76,76,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
77,77,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
78,78,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
79,79,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
80,80,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
81,81,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
82,82,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
83,83,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
84,84,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
85,85,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
86,86,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
87,87,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
88,88,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
89,89,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
90,90,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
91,91,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
92,92,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
93,93,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
94,94,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
95,95,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
96,96,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
97,97,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
98,98,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
99,99,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
100,100,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
101,101,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
102,102,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
103,103,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
104,104,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
105,105,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
106,106,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
107,107,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
108,108,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
109,109,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
110,110,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
111,111,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
112,112,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
113,113,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
114,114,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
115,115,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
116,116,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
117,117,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
118,118,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
119,119,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
120,120,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
121,121,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
122,122,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
123,123,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
124,124,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
125,125,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
126,126,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
127,127,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
128,128,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
129,129,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
130,130,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
131,131,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
132,132,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
133,133,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
134,134,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
135,135,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
136,136,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
137,137,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
138,138,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
139,139,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
140,140,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
141,141,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
142,142,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
143,143,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
144,144,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
145,145,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
146,146,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
147,147,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
148,148,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
149,149,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
150,150,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
151,151,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
152,152,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
153,153,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
154,154,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
155,155,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
156,156,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
157,157,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
158,158,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
159,159,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
160,160,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
161,161,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
162,162,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
163,163,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
164,164,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
165,165,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
166,166,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
167,167,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
168,168,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
169,169,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
170,170,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
171,171,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
172,172,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
173,173,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
174,174,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
175,175,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
176,176,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
177,177,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
178,178,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
179,179,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
180,180,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
181,181,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
182,182,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
183,183,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
184,184,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
185,185,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
186,186,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
187,187,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
188,188,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
189,189,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
190,190,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
191,191,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
192,192,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
193,193,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
194,194,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
195,195,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
196,196,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
197,197,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
198,198,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
199,199,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
200,200,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
201,201,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
202,202,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
203,203,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
204,204,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
205,205,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
206,206,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
207,207,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
208,208,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
209,209,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
210,210,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
211,211,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
212,212,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
213,213,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
214,214,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
215,215,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
216,216,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
217,217,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
218,218,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
219,219,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
220,220,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
221,221,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
222,222,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
223,223,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
224,224,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
225,225,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
226,226,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
227,227,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
228,228,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
229,229,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
230,230,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
231,231,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
232,232,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
233,233,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
234,234,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
235,235,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
236,236,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
237,237,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
238,238,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
239,239,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
240,240,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
241,241,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
242,242,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
243,243,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
244,244,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
245,245,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
246,246,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
247,247,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
248,248,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
249,249,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
250,250,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
251,251,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
252,252,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
253,253,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
254,254,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
255,255,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
256,256,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
257,257,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
258,258,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
259,259,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
260,260,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
261,261,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
262,262,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
263,263,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
264,264,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
265,265,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
266,266,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
267,267,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
268,268,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
269,269,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
270,270,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
271,271,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
272,272,2018/2019,1,35,17.50,7.00,7.00,1.75,1.75,35.00
273,273,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
274,274,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
275,275,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
276,276,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
277,277,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
278,278,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
279,279,2018/2019,11,35,192.50,77.00,77.00,19.25,19.25,385.00
280,280,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
281,281,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
282,282,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
283,283,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
284,284,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
285,285,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
286,286,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
287,287,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
288,288,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
289,289,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
290,290,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
291,291,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
292,292,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
293,293,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
294,294,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
295,295,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
296,296,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
297,297,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
298,298,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
299,299,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
300,300,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
301,301,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
302,302,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
303,303,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
304,304,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
305,305,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
306,306,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
307,307,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
308,308,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
309,309,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
310,310,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
311,311,2018/2019,9,35,157.50,63.00,63.00,15.75,15.75,315.00
312,312,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
313,313,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
314,314,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
315,315,2018/2019,8,35,140.00,56.00,56.00,14.00,14.00,280.00
316,316,2018/2019,7,35,122.50,49.00,49.00,12.25,12.25,245.00
317,317,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
318,318,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
319,319,2018/2019,5,35,87.50,35.00,35.00,8.75,8.75,175.00
320,320,2018/2019,3,35,52.50,21.00,21.00,5.25,5.25,105.00
321,321,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
322,322,2018/2019,12,35,210.00,84.00,84.00,21.00,21.00,420.00
323,323,2018/2019,10,35,175.00,70.00,70.00,17.50,17.50,350.00
324,324,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
325,325,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
326,326,2018/2019,6,35,105.00,42.00,42.00,10.50,10.50,210.00
327,327,2018/2019,4,35,70.00,28.00,28.00,7.00,7.00,140.00
328,328,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
329,329,2018/2019,2,35,35.00,14.00,14.00,3.50,3.50,70.00
