1,19,1901,,,1,SMAN 1 MAKASSAR,,,,0,0,1,-
2,19,1901,,,1,SMAN 2 MAKASSAR,,,,0,0,1,-
3,19,1901,,,1,SMAN 3 MAKASSAR,,,,0,0,1,-
4,19,1901,,,1,SMAN 4 MAKASSAR,,,,0,0,1,-
5,19,1901,,,1,SMAN 5 MAKASSAR,,,,0,0,1,-
6,19,1901,,,1,SMAN 6 MAKASSAR,,,,0,0,1,-
7,19,1901,,,1,SMAN 7 MAKASSAR,,,,0,0,1,
8,19,1901,,,1,SMAN 8 MAKASSAR,,,,0,0,1,-
9,19,1901,,,1,SMAN 9 MAKASSAR,,,,0,0,1,-
10,19,1901,,,1,SMAN 10 MAKASSAR,,,,0,0,1,-
11,19,1901,,,1,SMAN 11 MAKASSAR,,,,0,0,1,-
12,19,1901,,,1,SMAN 12 MAKASSAR,,,,0,0,1,-
13,19,1901,,,1,SMAN 13 MAKASSAR,,,,0,0,1,-
14,19,1901,,,1,SMAN 14 MAKASSAR,,,,0,0,1,-
15,19,1901,,,1,SMAN 15 MAKASSAR,,,,0,0,1,-
16,19,1901,,,1,SMAN 16 MAKASSAR,,,,0,0,1,-
17,19,1901,,,1,SMAN 17 MAKASSAR,,,,0,0,1,-
18,19,1901,,,1,SMAN 18 MAKASSAR,,,,0,0,1,-
19,19,1901,,,1,SMAN 19 MAKASSAR,,,,0,0,1,-
20,19,1901,,,1,SMAN 20 MAKASSAR,,,,0,0,1,-
21,19,1901,,,1,SMAN 21 MAKASSAR,,,,0,0,1,-
22,19,1902,,,1,SMAN 22 MAKASSAR,,,,0,0,1,-
23,19,1902,,,1,SMAN 1 PALOPO,,,,0,0,1,-
24,19,1902,,,1,SMAN 2 PALOPO,,,,0,0,1,-
25,19,1902,,,1,SMAN 3 PALOPO,,,,0,0,1,-
26,19,1902,,,1,SMAN 4 PALOPO,,,,0,0,1,-
27,19,1902,,,1,SMAN 5 PALOPO,,,,0,0,1,-
28,19,1902,,,1,SMAN 6 PALOPO,,,,0,0,1,-
29,19,1903,,,1,SMAN 1 PAREPARE,,,,0,0,1,-
30,19,1903,,,1,SMAN 2 PAREPARE,,,,0,0,1,-
31,19,1903,,,1,SMAN 3 PAREPARE,,,,0,0,1,-
32,19,1903,,,1,SMAN 4 PAREPARE,,,,0,0,1,-
33,19,1903,,,1,SMAN 5 PAREPARE,,,,0,0,1,-
34,19,1904,,,1,SMAN 1 MAROS,,,,0,0,1,-
35,19,1904,,,1,SMAN 2 MAROS,,,,0,0,1,-
36,19,1904,,,1,SMAN 3 MAROS,,,,0,0,1,-
37,19,1904,,,1,SMAN 4 MAROS,,,,0,0,1,-
38,19,1904,,,1,SMAN 5 MAROS,,,,0,0,1,-
39,19,1904,,,1,SMAN 6 MAROS,,,,0,0,1,-
40,19,1904,,,1,SMAN 7 MAROS,,,,0,0,1,-
41,19,1904,,,1,SMAN 8 MAROS,,,,0,0,1,-
42,19,1904,,,1,SMAN 9 MAROS,,,,0,0,1,-
43,19,1904,,,1,SMAN 10 MAROS,,,,0,0,1,-
44,19,1904,,,1,SMAN 11 MAROS,,,,0,0,1,-
45,19,1904,,,1,SMAN 12 MAROS,,,,0,0,1,-
46,19,1904,,,1,SMAN 13 MAROS,,,,0,0,1,-
47,19,1904,,,1,SMAN 14 MAROS,,,,0,0,1,-
48,19,1905,,,1,SMAN 1 PANGKEP ,,,,0,0,1,-
49,19,1905,,,1,SMAN 2 PANGKEP ,,,,0,0,1,-
50,19,1905,,,1,SMAN 3 PANGKEP ,,,,0,0,1,-
51,19,1905,,,1,SMAN 4 PANGKEP ,,,,0,0,1,-
52,19,1905,,,1,SMAN 5 PANGKEP ,,,,0,0,1,-
53,19,1905,,,1,SMAN 6 PANGKEP ,,,,0,0,1,-
54,19,1905,,,1,SMAN 7 PANGKEP ,,,,0,0,1,-
55,19,1905,,,1,SMAN 8 PANGKEP ,,,,0,0,1,-
56,19,1905,,,1,SMAN 9 PANGKEP ,,,,0,0,1,-
57,19,1905,,,1,SMAN 10 PANGKEP ,,,,0,0,1,-
58,19,1905,,,1,SMAN 11 PANGKEP ,,,,0,0,1,-
59,19,1905,,,1,SMAN 12 PANGKEP ,,,,0,0,1,-
60,19,1905,,,1,SMAN 13 PANGKEP ,,,,0,0,1,-
61,19,1905,,,1,SMAN 14 PANGKEP ,,,,0,0,1,-
62,19,1905,,,1,SMAN 15 PANGKEP ,,,,0,0,1,-
63,19,1905,,,1,SMAN 16 PANGKEP ,,,,0,0,1,-
64,19,1905,,,1,SMAN 17 PANGKEP ,,,,0,0,1,-
65,19,1905,,,1,SMAN 18 PANGKEP ,,,,0,0,1,-
66,19,1905,,,1,SMAN 19 PANGKEP ,,,,0,0,1,-
67,19,1905,,,1,SMAN 20 PANGKEP ,,,,0,0,1,-
68,19,1906,,,1,SMAN 1 GOWA ,,,,0,0,1,-
69,19,1906,,,1,SMAN 2 GOWA ,,,,0,0,1,-
70,19,1906,,,1,SMAN 3 GOWA ,,,,0,0,1,-
71,19,1906,,,1,SMAN 4 GOWA ,,,,0,0,1,-
72,19,1906,,,1,SMAN 5 GOWA ,,,,0,0,1,-
73,19,1906,,,1,SMAN 6 GOWA ,,,,0,0,1,-
74,19,1906,,,1,SMAN 7 GOWA ,,,,0,0,1,-
75,19,1906,,,1,SMAN 8 GOWA ,,,,0,0,1,-
76,19,1906,,,1,SMAN 9 GOWA ,,,,0,0,1,-
77,19,1906,,,1,SMAN 10 GOWA ,,,,0,0,1,-
78,19,1906,,,1,SMAN 11 GOWA ,,,,0,0,1,-
79,19,1906,,,1,SMAN 12 GOWA ,,,,0,0,1,-
80,19,1906,,,1,SMAN 13 GOWA ,,,,0,0,1,-
81,19,1906,,,1,SMAN 14 GOWA ,,,,0,0,1,-
82,19,1906,,,1,SMAN 15 GOWA ,,,,0,0,1,-
83,19,1906,,,1,SMAN 16 GOWA ,,,,0,0,1,-
84,19,1906,,,1,SMAN 17 GOWA ,,,,0,0,1,-
85,19,1906,,,1,SMAN 18 GOWA ,,,,0,0,1,-
86,19,1906,,,1,SMAN 19 GOWA ,,,,0,0,1,-
87,19,1906,,,1,SMAN 20 GOWA ,,,,0,0,1,-
88,19,1906,,,1,SMAN 21 GOWA ,,,,0,0,1,-
89,19,1907,,,1,SMAN 1 TAKALAR ,,,,0,0,1,-
90,19,1907,,,1,SMAN 2 TAKALAR ,,,,0,0,1,-
91,19,1907,,,1,SMAN 3 TAKALAR ,,,,0,0,1,-
92,19,1907,,,1,SMAN 4 TAKALAR ,,,,0,0,1,-
93,19,1907,,,1,SMAN 5 TAKALAR ,,,,0,0,1,-
94,19,1907,,,1,SMAN 6 TAKALAR ,,,,0,0,1,-
95,19,1907,,,1,SMAN 7 TAKALAR ,,,,0,0,1,-
96,19,1907,,,1,SMAN 8 TAKALAR ,,,,0,0,1,-
97,19,1907,,,1,SMAN 9 TAKALAR ,,,,0,0,1,-
98,19,1907,,,1,SMAN 10 TAKALAR ,,,,0,0,1,-
99,19,1907,,,1,SMAN 11 TAKALAR ,,,,0,0,1,-
100,19,1907,,,1,SMAN 12 TAKALAR ,,,,0,0,1,-
101,19,1907,,,1,SMAN 13 TAKALAR ,,,,0,0,1,-
102,19,1908,,,1,SMAN 1 JENEPONTO,,,,0,0,1,-
103,19,1908,,,1,SMAN 2 JENEPONTO,,,,0,0,1,-
104,19,1908,,,1,SMAN 3 JENEPONTO,,,,0,0,1,-
105,19,1908,,,1,SMAN 4 JENEPONTO,,,,0,0,1,-
106,19,1908,,,1,SMAN 5 JENEPONTO,,,,0,0,1,-
107,19,1908,,,1,SMAN 6 JENEPONTO,,,,0,0,1,-
108,19,1908,,,1,SMAN 7 JENEPONTO,,,,0,0,1,-
109,19,1908,,,1,SMAN 8 JENEPONTO,,,,0,0,1,-
110,19,1908,,,1,SMAN 9 JENEPONTO,,,,0,0,1,-
111,19,1908,,,1,SMAN 10 JENEPONTO,,,,0,0,1,-
112,19,1908,,,1,SMAN 11 JENEPONTO,,,,0,0,1,-
113,19,1908,,,1,SMAN 12 JENEPONTO,,,,0,0,1,-
114,19,1908,,,1,SMAN 13 JENEPONTO,,,,0,0,1,-
115,19,1908,,,1,SMAN 14 JENEPONTO,,,,0,0,1,-
116,19,1909,,,1,SMAN 1 BARRU,,,,0,0,1,-
117,19,1909,,,1,SMAN 2 BARRU,,,,0,0,1,-
118,19,1909,,,1,SMAN 3 BARRU,,,,0,0,1,-
119,19,1909,,,1,SMAN 4 BARRU,,,,0,0,1,-
120,19,1909,,,1,SMAN 5 BARRU,,,,0,0,1,-
121,19,1909,,,1,SMAN 6 BARRU,,,,0,0,1,-
122,19,1910,,,1,SMAN 1 BONE ,,,,0,0,1,-
123,19,1910,,,1,SMAN 2 BONE ,,,,0,0,1,-
124,19,1910,,,1,SMAN 3 BONE ,,,,0,0,1,-
125,19,1910,,,1,SMAN 4 BONE ,,,,0,0,1,-
126,19,1910,,,1,SMAN 5 BONE ,,,,0,0,1,-
127,19,1910,,,1,SMAN 6 BONE ,,,,0,0,1,-
128,19,1910,,,1,SMAN 7 BONE ,,,,0,0,1,-
129,19,1910,,,1,SMAN 8 BONE ,,,,0,0,1,-
130,19,1910,,,1,SMAN 9 BONE ,,,,0,0,1,-
131,19,1910,,,1,SMAN 10 BONE ,,,,0,0,1,-
132,19,1910,,,1,SMAN 11 BONE ,,,,0,0,1,-
133,19,1910,,,1,SMAN 12 BONE ,,,,0,0,1,-
134,19,1910,,,1,SMAN 13 BONE ,,,,0,0,1,-
135,19,1910,,,1,SMAN 14 BONE ,,,,0,0,1,-
136,19,1910,,,1,SMAN 15 BONE ,,,,0,0,1,-
137,19,1910,,,1,SMAN 16 BONE ,,,,0,0,1,-
138,19,1910,,,1,SMAN 17 BONE ,,,,0,0,1,-
139,19,1910,,,1,SMAN 18 BONE ,,,,0,0,1,-
140,19,1910,,,1,SMAN 19 BONE ,,,,0,0,1,-
141,19,1910,,,1,SMAN 20 BONE ,,,,0,0,1,-
142,19,1910,,,1,SMAN 21 BONE ,,,,0,0,1,-
143,19,1910,,,1,SMAN 22 BONE ,,,,0,0,1,-
144,19,1910,,,1,SMAN 23 BONE ,,,,0,0,1,-
145,19,1910,,,1,SMAN 24 BONE ,,,,0,0,1,-
146,19,1910,,,1,SMAN 25 BONE ,,,,0,0,1,-
147,19,1910,,,1,SMAN 26 BONE ,,,,0,0,1,-
148,19,1910,,,1,SMAN 27 BONE ,,,,0,0,1,-
149,19,1910,,,1,SMAN 28 BONE ,,,,0,0,1,-
150,19,1910,,,1,SMAN 29 BONE ,,,,0,0,1,-
151,19,1910,,,1,SMAN 30 BONE ,,,,0,0,1,-
152,19,1911,,,1,SMAN 1 WAJO,,,,0,0,1,-
153,19,1911,,,1,SMAN 2 WAJO,,,,0,0,1,-
154,19,1911,,,1,SMAN 3 WAJO,,,,0,0,1,-
155,19,1911,,,1,SMAN 4 WAJO,,,,0,0,1,-
156,19,1911,,,1,SMAN 5 WAJO,,,,0,0,1,-
157,19,1911,,,1,SMAN 6 WAJO,,,,0,0,1,-
158,19,1911,,,1,SMAN 7 WAJO,,,,0,0,1,-
159,19,1911,,,1,SMAN 8 WAJO,,,,0,0,1,-
160,19,1911,,,1,SMAN 9 WAJO,,,,0,0,1,-
161,19,1911,,,1,SMAN 10 WAJO,,,,0,0,1,-
162,19,1911,,,1,SMAN 11 WAJO,,,,0,0,1,-
163,19,1911,,,1,SMAN 12 WAJO,,,,0,0,1,-
164,19,1911,,,1,SMAN 13 WAJO,,,,0,0,1,-
165,19,1911,,,1,SMAN 14 WAJO,,,,0,0,1,-
166,19,1911,,,1,SMAN 15 WAJO,,,,0,0,1,-
167,19,1912,,,1,SMAN 1 SOPPENG,,,,0,0,1,-
168,19,1912,,,1,SMAN 2 SOPPENG,,,,0,0,1,-
169,19,1912,,,1,SMAN 3 SOPPENG,,,,0,0,1,-
170,19,1912,,,1,SMAN 4 SOPPENG,,,,0,0,1,-
171,19,1912,,,1,SMAN 5 SOPPENG,,,,0,0,1,-
172,19,1912,,,1,SMAN 6 SOPPENG,,,,0,0,1,-
173,19,1912,,,1,SMAN 7 SOPPENG,,,,0,0,1,-
174,19,1912,,,1,SMAN 8 SOPPENG,,,,0,0,1,-
175,19,1913,,,1,SMAN 1 BANTAENG,,,,0,0,1,-
176,19,1913,,,1,SMAN 2 BANTAENG,,,,0,0,1,-
177,19,1913,,,1,SMAN 3 BANTAENG,,,,0,0,1,-
178,19,1913,,,1,SMAN 4 BANTAENG,,,,0,0,1,-
179,19,1913,,,1,SMAN 5 BANTAENG,,,,0,0,1,-
180,19,1913,,,1,SMAN 6 BANTAENG,,,,0,0,1,-
181,19,1914,,,1,SMAN 1 BULUKUMBA,,,,0,0,1,-
182,19,1914,,,1,SMAN 2 BULUKUMBA,,,,0,0,1,-
183,19,1914,,,1,SMAN 3 BULUKUMBA,,,,0,0,1,-
184,19,1914,,,1,SMAN 4 BULUKUMBA,,,,0,0,1,-
185,19,1914,,,1,SMAN 5 BULUKUMBA,,,,0,0,1,-
186,19,1914,,,1,SMAN 6 BULUKUMBA,,,,0,0,1,-
187,19,1914,,,1,SMAN 7 BULUKUMBA,,,,0,0,1,-
188,19,1914,,,1,SMAN 8 BULUKUMBA,,,,0,0,1,-
189,19,1914,,,1,SMAN 9 BULUKUMBA,,,,0,0,1,-
190,19,1914,,,1,SMAN 10 BULUKUMBA,,,,0,0,1,-
191,19,1914,,,1,SMAN 11 BULUKUMBA,,,,0,0,1,-
192,19,1914,,,1,SMAN 12 BULUKUMBA,,,,0,0,1,-
193,19,1914,,,1,SMAN 13 BULUKUMBA,,,,0,0,1,-
194,19,1914,,,1,SMAN 14 BULUKUMBA,,,,0,0,1,-
195,19,1914,,,1,SMAN 15 BULUKUMBA,,,,0,0,1,-
196,19,1914,,,1,SMAN 16 BULUKUMBA,,,,0,0,1,-
197,19,1914,,,1,SMAN 17 BULUKUMBA,,,,0,0,1,-
198,19,1914,,,1,SMAN 18 BULUKUMBA,,,,0,0,1,-
199,19,1914,,,1,SMAN 19 BULUKUMBA,,,,0,0,1,-
200,19,1915,,,1,SMAN 1 SINJAI,,,,0,0,1,-
201,19,1915,,,1,SMAN 2 SINJAI,,,,0,0,1,-
202,19,1915,,,1,SMAN 3 SINJAI,,,,0,0,1,-
203,19,1915,,,1,SMAN 4 SINJAI,,,,0,0,1,-
204,19,1915,,,1,SMAN 5 SINJAI,,,,0,0,1,-
205,19,1915,,,1,SMAN 6 SINJAI,,,,0,0,1,-
206,19,1915,,,1,SMAN 7 SINJAI,,,,0,0,1,-
207,19,1915,,,1,SMAN 8 SINJAI,,,,0,0,1,-
208,19,1915,,,1,SMAN 9 SINJAI,,,,0,0,1,-
209,19,1915,,,1,SMAN 10 SINJAI,,,,0,0,1,-
210,19,1915,,,1,SMAN 11 SINJAI,,,,0,0,1,-
211,19,1915,,,1,SMAN 12 SINJAI,,,,0,0,1,-
212,19,1915,,,1,SMAN 13 SINJAI,,,,0,0,1,-
213,19,1915,,,1,SMAN 14 SINJAI,,,,0,0,1,-
214,19,1916,,,1,SMAN 1 KEP. SELAYAR,,,,0,0,1,-
215,19,1916,,,1,SMAN 2 KEP. SELAYAR,,,,0,0,1,-
216,19,1916,,,1,SMAN 3 KEP. SELAYAR,,,,0,0,1,-
217,19,1916,,,1,SMAN 4 KEP. SELAYAR,,,,0,0,1,-
218,19,1916,,,1,SMAN 5 KEP. SELAYAR,,,,0,0,1,-
219,19,1916,,,1,SMAN 6 KEP. SELAYAR,,,,0,0,1,-
220,19,1916,,,1,SMAN 7 KEP. SELAYAR,,,,0,0,1,-
221,19,1916,,,1,SMAN 8 KEP. SELAYAR,,,,0,0,1,-
222,19,1916,,,1,SMAN 9 KEP. SELAYAR,,,,0,0,1,-
223,19,1917,,,1,SMAN 1 PINRANG,,,,0,0,1,-
224,19,1917,,,1,SMAN 2 PINRANG,,,,0,0,1,-
225,19,1917,,,1,SMAN 3 PINRANG,,,,0,0,1,-
226,19,1917,,,1,SMAN 4 PINRANG,,,,0,0,1,-
227,19,1917,,,1,SMAN 5 PINRANG,,,,0,0,1,-
228,19,1917,,,1,SMAN 6 PINRANG,,,,0,0,1,-
229,19,1917,,,1,SMAN 7 PINRANG,,,,0,0,1,-
230,19,1917,,,1,SMAN 8 PINRANG,,,,0,0,1,-
231,19,1917,,,1,SMAN 9 PINRANG,,,,0,0,1,-
232,19,1917,,,1,SMAN 10 PINRANG,,,,0,0,1,-
233,19,1917,,,1,SMAN 11 PINRANG,,,,0,0,1,-
234,19,1918,,,1,SMAN 1 SIDRAP,,,,0,0,1,-
235,19,1918,,,1,SMAN 2 SIDRAP,,,,0,0,1,-
236,19,1918,,,1,SMAN 3 SIDRAP,,,,0,0,1,-
237,19,1918,,,1,SMAN 4 SIDRAP,,,,0,0,1,-
238,19,1918,,,1,SMAN 5 SIDRAP,,,,0,0,1,-
239,19,1918,,,1,SMAN 6 SIDRAP,,,,0,0,1,-
240,19,1918,,,1,SMAN 7 SIDRAP,,,,0,0,1,-
241,19,1918,,,1,SMAN 8 SIDRAP,,,,0,0,1,-
242,19,1918,,,1,SMAN 9 SIDRAP,,,,0,0,1,-
243,19,1918,,,1,SMAN 10 SIDRAP,,,,0,0,1,-
244,19,1918,,,1,SMAN 11 SIDRAP,,,,0,0,1,-
245,19,1919,,,1,SMAN 1 ENREKANG,,,,0,0,1,-
246,19,1919,,,1,SMAN 2 ENREKANG,,,,0,0,1,-
247,19,1919,,,1,SMAN 3 ENREKANG,,,,0,0,1,-
248,19,1919,,,1,SMAN 4 ENREKANG,,,,0,0,1,-
249,19,1919,,,1,SMAN 5 ENREKANG,,,,0,0,1,-
250,19,1919,,,1,SMAN 6 ENREKANG,,,,0,0,1,-
