1,19,1901,,,1,SMAN 1 MAKASSAR,,,,0,0,1,-
251,19,1919,,,1,SMAN 7 ENREKANG,,,,0,0,1,-
252,19,1919,,,1,SMAN 8 ENREKANG,,,,0,0,1,-
253,19,1919,,,1,SMAN 9 ENREKANG,,,,0,0,1,-
254,19,1919,,,1,SMAN 10 ENREKANG,,,,0,0,1,-
255,19,1919,,,1,SMAN 11 ENREKANG,,,,0,0,1,-
256,19,1919,,,1,SMAN 12 ENREKANG,,,,0,0,1,-
257,19,1920,,,1,SMAN 1 LUWU,,,,0,0,1,-
258,19,1920,,,1,SMAN 2 LUWU,,,,0,0,1,-
259,19,1920,,,1,SMAN 3 LUWU,,,,0,0,1,-
260,19,1920,,,1,SMAN 4 LUWU,,,,0,0,1,-
261,19,1920,,,1,SMAN 5 LUWU,,,,0,0,1,-
262,19,1920,,,1,SMAN 6 LUWU,,,,0,0,1,-
263,19,1920,,,1,SMAN 7 LUWU,,,,0,0,1,-
264,19,1920,,,1,SMAN 8 LUWU,,,,0,0,1,-
265,19,1920,,,1,SMAN 9 LUWU,,,,0,0,1,-
266,19,1920,,,1,SMAN 10 LUWU,,,,0,0,1,-
267,19,1920,,,1,SMAN 11 LUWU,,,,0,0,1,-
268,19,1920,,,1,SMAN 12 LUWU,,,,0,0,1,-
269,19,1920,,,1,SMAN 13 LUWU,,,,0,0,1,-
270,19,1920,,,1,SMAN 14 LUWU,,,,0,0,1,-
271,19,1920,,,1,SMAN 15 LUWU,,,,0,0,1,-
272,19,1920,,,1,SMAN 16 LUWU,,,,0,0,1,-
273,19,1920,,,1,SMAN 17 LUWU,,,,0,0,1,-
274,19,1920,,,1,SMAN 18 LUWU,,,,0,0,1,-
275,19,1920,,,1,SMAN 19 LUWU,,,,0,0,1,-
276,19,1921,,,1,SMAN 1 LUWU UTARA,,,,0,0,1,-
277,19,1921,,,1,SMAN 2 LUWU UTARA,,,,0,0,1,-
278,19,1921,,,1,SMAN 3 LUWU UTARA,,,,0,0,1,-
279,19,1921,,,1,SMAN 4 LUWU UTARA,,,,0,0,1,-
280,19,1921,,,1,SMAN 5 LUWU UTARA,,,,0,0,1,-
281,19,1921,,,1,SMAN 6 LUWU UTARA,,,,0,0,1,-
282,19,1921,,,1,SMAN 7 LUWU UTARA,,,,0,0,1,-
283,19,1921,,,1,SMAN 8 LUWU UTARA,,,,0,0,1,-
284,19,1921,,,1,SMAN 9 LUWU UTARA,,,,0,0,1,-
285,19,1921,,,1,SMAN 10 LUWU UTARA,,,,0,0,1,-
286,19,1921,,,1,SMAN 11 LUWU UTARA,,,,0,0,1,-
287,19,1921,,,1,SMAN 12 LUWU UTARA,,,,0,0,1,-
288,19,1921,,,1,SMAN 13 LUWU UTARA,,,,0,0,1,-
289,19,1921,,,1,SMAN 14 LUWU UTARA,,,,0,0,1,-
290,19,1921,,,1,SMAN 15 LUWU UTARA,,,,0,0,1,-
291,19,1921,,,1,SMAN 16 LUWU UTARA,,,,0,0,1,-
292,19,1921,,,1,SMAN 17 LUWU UTARA,,,,0,0,1,-
293,19,1921,,,1,SMAN 18 LUWU UTARA,,,,0,0,1,-
294,19,1921,,,1,SMAN 19 LUWU UTARA,,,,0,0,1,-
295,19,1922,,,1,SMAN 1 TANA TORAJA,,,,0,0,1,-
296,19,1922,,,1,SMAN 2 TANA TORAJA,,,,0,0,1,-
297,19,1922,,,1,SMAN 3 TANA TORAJA,,,,0,0,1,-
298,19,1922,,,1,SMAN 4 TANA TORAJA,,,,0,0,1,-
299,19,1922,,,1,SMAN 6 TANA TORAJA,,,,0,0,1,-
300,19,1922,,,1,SMAN 7 TANA TORAJA,,,,0,0,1,-
301,19,1922,,,1,SMAN 8 TANA TORAJA,,,,0,0,1,-
302,19,1922,,,1,SMAN 9 TANA TORAJA,,,,0,0,1,-
303,19,1922,,,1,SMAN 10 TANA TORAJA,,,,0,0,1,-
304,19,1922,,,1,SMAN 11 TANA TORAJA,,,,0,0,1,-
305,19,1922,,,1,SMAN 12 TANA TORAJA,,,,0,0,1,-
306,19,1922,,,1,SMAN 13 TANA TORAJA,,,,0,0,1,-
307,19,1922,,,1,SMAN 14 TANA TORAJA,,,,0,0,1,-
308,19,1923,,,1,SMAN 1 LUWU TIMUR,,,,0,0,1,-
309,19,1923,,,1,SMAN 2 LUWU TIMUR,,,,0,0,1,-
310,19,1923,,,1,SMAN 3 LUWU TIMUR,,,,0,0,1,-
311,19,1923,,,1,SMAN 4 LUWU TIMUR,,,,0,0,1,-
312,19,1923,,,1,SMAN 5 LUWU TIMUR,,,,0,0,1,-
313,19,1923,,,1,SMAN 6 LUWU TIMUR,,,,0,0,1,-
314,19,1923,,,1,SMAN 7 LUWU TIMUR,,,,0,0,1,-
315,19,1923,,,1,SMAN 8 LUWU TIMUR,,,,0,0,1,-
316,19,1923,,,1,SMAN 9 LUWU TIMUR,,,,0,0,1,-
317,19,1923,,,1,SMAN 10 LUWU TIMUR,,,,0,0,1,-
318,19,1923,,,1,SMAN 11  LUWU TIMUR,,,,0,0,1,-
319,19,1923,,,1,SMAN 12 LUWU TIMUR,,,,0,0,1,-
320,19,1923,,,1,SMAN 13 LUWU TIMUR,,,,0,0,1,-
321,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
322,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
323,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
324,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
325,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
326,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
327,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
328,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
329,19,1924,,,1,SMAN 1 TORAJA UTARA,,,,0,0,1,-
330,19,1901,,,2,SMKN 1 MAKASSAR,,,,0,0,1,-
331,19,1901,,,2,SMKN 2 MAKASSAR,,,,0,0,1,-
332,19,1901,,,2,SMKN 3 MAKASSAR,,,,0,0,1,-
333,19,1901,,,2,SMKN 4 MAKASSAR,,,,0,0,1,-
334,19,1901,,,2,SMKN 5 MAKASSAR,,,,0,0,1,-
335,19,1901,,,2,SMKN 6 MAKASSAR,,,,0,0,1,-
336,19,1901,,,2,SMKN 7 MAKASSAR,,,,0,0,1,-
337,19,1901,,,2,SMKN 8 MAKASSAR,,,,0,0,1,-
338,19,1901,,,2,SMKN 9 MAKASSAR,,,,0,0,1,-
339,19,1901,,,2,SMKN 10 MAKASSAR,,,,0,0,1,-
340,19,1902,,,2,SMKN 1 PALOPO,,,,0,0,1,-
341,19,1902,,,2,SMKN 2 PALOPO,,,,0,0,1,-
342,19,1902,,,2,SMKN 3 PALOPO,,,,0,0,1,-
343,19,1902,,,2,SMKN 4 PALOPO,,,,0,0,1,-
344,19,1902,,,2,SMKN 5 PALOPO,,,,0,0,1,-
345,19,1902,,,2,SMKN 6 PALOPO,,,,0,0,1,-
346,19,1902,,,2,SMKN 7 PALOPO,,,,0,0,1,-
347,19,1903,,,2,SMKN 1 PAREPARE,,,,0,0,1,-
348,19,1903,,,2,SMKN 2 PAREPERE,,,,0,0,1,-
349,19,1903,,,2,SMKN 3 PAREPARE,,,,0,0,1,-
350,19,1904,,,2,SMKN 1 MAROS,,,,0,0,1,-
351,19,1904,,,2,SMKN 2 MAROS,,,,0,0,1,-
352,19,1905,,,2,SMKN 1 PANGKEP,,,,0,0,1,-
353,19,1905,,,2,SMKN 2 PANGKEP,,,,0,0,1,-
354,19,1905,,,2,SMKN 3 PANGKEP,,,,0,0,1,-
355,19,1905,,,2,SMKN 4 PANGKEP,,,,0,0,1,-
356,19,1905,,,2,SMKN 5 PANGKEP,,,,0,0,1,-
357,19,1905,,,2,SMKN 6 PANGKEP,,,,0,0,1,-
358,19,1905,,,2,SMKN 7 PANGKEP,,,,0,0,1,-
359,19,1905,,,2,SMKN 8 PANGKEP,,,,0,0,1,-
360,19,1905,,,2,SMKN 9 PANGKEP,,,,0,0,1,-
361,19,1906,,,2,SMKN 1 GOWA,,,,0,0,1,-
362,19,1906,,,2,SMKN 2 GOWA,,,,0,0,1,-
363,19,1906,,,2,SMKN 3 GOWA,,,,0,0,1,-
364,19,1906,,,2,SMKN 4 GOWA,,,,0,0,1,-
365,19,1906,,,2,SMKN 5 GOWA,,,,0,0,1,-
366,19,1907,,,2,SMKN 1 TAKALAR,,,,0,0,1,-
367,19,1907,,,2,SMKN 2 TAKALAR,,,,0,0,1,-
368,19,1907,,,2,SMKN 3 TAKALAR,,,,0,0,1,-
369,19,1907,,,2,SMKN 4 TAKALAR,,,,0,0,1,-
370,19,1907,,,2,SMKN 5 TAKALAR,,,,0,0,1,-
371,19,1907,,,2,SMKN 6 TAKALAR,,,,0,0,1,-
372,19,1907,,,2,SMKN 7 TAKALAR,,,,0,0,1,-
373,19,1908,,,2,SMKN 1 JENEPONTO,,,,0,0,1,-
374,19,1908,,,2,SMKN 2 JENEPONTO,,,,0,0,1,-
375,19,1908,,,2,SMKN 3 JENEPONTO,,,,0,0,1,-
376,19,1908,,,2,SMKN 4 JENEPONTO,,,,0,0,1,-
377,19,1908,,,2,SMKN 5 JENEPONTO,,,,0,0,1,-
378,19,1908,,,2,SMKN 6 JENEPONTO,,,,0,0,1,-
379,19,1908,,,2,SMKN 7 JENEPONTO,,,,0,0,1,-
380,19,1908,,,2,SMKN 8 JENEPONTO,,,,0,0,1,-
381,19,1908,,,2,SMKN 9 JENEPONTO,,,,0,0,1,-
382,19,1908,,,2,SMKN 10 JENEPONTO,,,,0,0,1,-
383,19,1909,,,2,SMKN 1 BARRU,,,,0,0,1,-
384,19,1909,,,2,SMKN 2 BARRU,,,,0,0,1,-
385,19,1909,,,2,SMKN 3 BARRU,,,,0,0,1,-
386,19,1909,,,2,SMKN 4 BARRU,,,,0,0,1,-
387,19,1909,,,2,SMKN 5 BARRU,,,,0,0,1,-
388,19,1910,,,2,SMKN 1 BONE,,,,0,0,1,-
389,19,1910,,,2,SMKN 2 BONE,,,,0,0,1,-
390,19,1910,,,2,SMKN 3 BONE,,,,0,0,1,-
391,19,1910,,,2,SMKN 4 BONE,,,,0,0,1,-
392,19,1910,,,2,SMKN 5 BONE,,,,0,0,1,-
393,19,1910,,,2,SMKN 6 BONE,,,,0,0,1,-
394,19,1910,,,2,SMKN 7 BONE,,,,0,0,1,-
395,19,1910,,,2,SMKN 8 BONE,,,,0,0,1,-
396,19,1910,,,2,SMKN 9 BONE,,,,0,0,1,-
397,19,1910,,,2,SMKN 10 BONE,,,,0,0,1,-
398,19,1911,,,2,SMK N 1 WAJO,,,,0,0,1,-
399,19,1911,,,2,SMK N 2 WAJO,,,,0,0,1,-
400,19,1911,,,2,SMK N 3 WAJO,,,,0,0,1,-
401,19,1911,,,2,SMK N 4 WAJO,,,,0,0,1,-
402,19,1911,,,2,SMK N 5 WAJO,,,,0,0,1,-
403,19,1911,,,2,SMK N 6 WAJO,,,,0,0,1,-
404,19,1911,,,2,SMK N 7 WAJO,,,,0,0,1,-
405,19,1911,,,2,SMK N 8 WAJO,,,,0,0,1,-
406,19,1911,,,2,SMK N 9 WAJO,,,,0,0,1,-
407,19,1912,,,2,SMK N 1 SOPPENG,,,,0,0,1,-
408,19,1912,,,2,SMK N 2 SOPPENG,,,,0,0,1,-
409,19,1912,,,2,SMK N 3 SOPPENG,,,,0,0,1,-
410,19,1912,,,2,SMK N 4 SOPPENG,,,,0,0,1,-
411,19,1912,,,2,SMK N 5 SOPPENG,,,,0,0,1,-
412,19,1913,,,2,SMK N 1 BANTAENG,,,,0,0,1,-
413,19,1913,,,2,SMK N 2 BANTAENG,,,,0,0,1,-
414,19,1913,,,2,SMK N 3 BANTAENG,,,,0,0,1,-
415,19,1913,,,2,SMK N 4 BANTAENG,,,,0,0,1,-
416,19,1913,,,2,SMK N 5 BANTAENG,,,,0,0,1,-
417,19,1914,,,2,SMK N 1 BULUKUMBA,,,,0,0,1,-
418,19,1914,,,2,SMK N 2 BULUKUMBA,,,,0,0,1,-
419,19,1914,,,2,SMK N 3 BULUKUMBA,,,,0,0,1,-
420,19,1914,,,2,SMK N 4 BULUKUMBA,,,,0,0,1,-
421,19,1914,,,2,SMK N 5 BULUKUMBA,,,,0,0,1,-
422,19,1914,,,2,SMK N 6 BULUKUMBA,,,,0,0,1,-
423,19,1914,,,2,SMK N 7 BULUKUMBA,,,,0,0,1,-
424,19,1914,,,2,SMK N 8 BULUKUMBA,,,,0,0,1,-
425,19,1914,,,2,SMK N 9 BULUKUMBA,,,,0,0,1,-
426,19,1914,,,2,SMK N 10 BULUKUMBA,,,,0,0,1,-
427,19,1914,,,2,SMK N 11 BULUKUMBA,,,,0,0,1,-
428,19,1915,,,2,SMK N 1 SINJAI,,,,0,0,1,-
429,19,1915,,,2,SMK N 2 SINJAI,,,,0,0,1,-
430,19,1915,,,2,SMK N 3 SINJAI,,,,0,0,1,-
431,19,1915,,,2,SMK N 4 SINJAI,,,,0,0,1,-
432,19,1916,,,2,SMK N 1 SELAYAR,,,,0,0,1,-
433,19,1916,,,2,SMK N 2 SELAYAR,,,,0,0,1,-
434,19,1916,,,2,SMK N 3 SELAYAR,,,,0,0,1,-
435,19,1916,,,2,SMK N 4 SELAYAR,,,,0,0,1,-
436,19,1916,,,2,SMK N 5 SELAYAR,,,,0,0,1,-
437,19,1916,,,2,SMK N 6 SELAYAR,,,,0,0,1,-
438,19,1916,,,2,SMK N 7 SELAYAR,,,,0,0,1,-
439,19,1916,,,2,SMK N 8 SELAYAR,,,,0,0,1,-
440,19,1917,,,2,SMK N 1 PINRANG,,,,0,0,1,-
441,19,1917,,,2,SMK N 2 PINRANG,,,,0,0,1,-
442,19,1917,,,2,SMK N 3 PINRANG,,,,0,0,1,-
443,19,1917,,,2,SMK N 4 PINRANG,,,,0,0,1,-
444,19,1917,,,2,SMK N 5 PINRANG,,,,0,0,1,-
445,19,1917,,,2,SMK N 6 PINRANG,,,,0,0,1,-
446,19,1917,,,2,SMK N 7 PINRANG,,,,0,0,1,-
447,19,1917,,,2,SMK N 8 PINRANG,,,,0,0,1,-
448,19,1917,,,2,SMK N 9 PINRANG,,,,0,0,1,-
449,19,1917,,,2,SMK N 10 PINRANG,,,,0,0,1,-
450,19,1918,,,2,SMK N 1 SIDRAP,,,,0,0,1,-
451,19,1918,,,2,SMK N 2 SIDRAP,,,,0,0,1,-
452,19,1918,,,2,SMK N 3 SIDRAP,,,,0,0,1,-
453,19,1918,,,2,SMK N 4 SIDRAP,,,,0,0,1,-
454,19,1918,,,2,SMK N 5 SIDRAP,,,,0,0,1,-
455,19,1918,,,2,SMK N 6 SIDRAP,,,,0,0,1,-
456,19,1918,,,2,SMK N 7 SIDRAP,,,,0,0,1,-
457,19,1919,,,2,SMK N 1 ENREKANG,,,,0,0,1,-
458,19,1919,,,2,SMK N 2 ENREKANG,,,,0,0,1,-
459,19,1919,,,2,SMK N 3 ENREKANG,,,,0,0,1,-
460,19,1919,,,2,SMK N 4 ENREKANG,,,,0,0,1,-
461,19,1919,,,2,SMK N 5 ENREKANG,,,,0,0,1,-
462,19,1920,,,2,SMK N 1 LUWU                   ,,,,0,0,1,-
463,19,1920,,,2,SMK N 2 LUWU   ,,,,0,0,1,-
464,19,1920,,,2,SMK N 3 LUWU    ,,,,0,0,1,-
465,19,1920,,,2,SMK N 4 LUWU   ,,,,0,0,1,-
466,19,1920,,,2,SMK N 5 LUWU    ,,,,0,0,1,-
467,19,1920,,,2,SMK N 6 LUWU    ,,,,0,0,1,-
468,19,1920,,,2,SMK N 7 LUWU     ,,,,0,0,1,-
469,19,1920,,,2,SMK N 8 LUWU,,,,0,0,1,-
470,19,1920,,,2,SMK N 9 LUWU,,,,0,0,1,-
471,19,1920,,,2,SMK N 10 LUWU,,,,0,0,1,-
472,19,1920,,,2,SMK N 11 LUWU,,,,0,0,1,-
473,19,1920,,,2,SMK N 12 LUWU,,,,0,0,1,-
474,19,1920,,,2,SMK N 13 LUWU,,,,0,0,1,-
475,19,1921,,,2,SMK N 1 LUWU UTARA,,,,0,0,1,-
476,19,1921,,,2,SMK N 2 LUWU UTARA,,,,0,0,1,-
477,19,1921,,,2,SMK N 3 LUWU UTARA,,,,0,0,1,-
478,19,1921,,,2,SMK N 4 LUWU UTARA,,,,0,0,1,-
479,19,1921,,,2,SMK N 5 LUWU UTARA,,,,0,0,1,-
480,19,1921,,,2,SMK N 6 LUWU UTARA,,,,0,0,1,-
481,19,1921,,,2,SMK N 7 LUWU UTARA,,,,0,0,1,-
482,19,1921,,,2,SMK N 8 LUWU UTARA,,,,0,0,1,-
483,19,1922,,,2,SMK N 1 TANA TORAJA,,,,0,0,1,-
484,19,1922,,,2,SMK N 2 TANA TORAJA,,,,0,0,1,-
485,19,1922,,,2,SMK N 3 TANA TORAJA,,,,0,0,1,-
486,19,1922,,,2,SMK N 4 TANA TORAJA,,,,0,0,1,-
487,19,1923,,,2,SMK N 1 LUWU TIMUR      ,,,,0,0,1,-
488,19,1923,,,2,SMK N 2 LUWU TIMUR,,,,0,0,1,-
489,19,1924,,,2,SMK N 1 TORAJA UTARA,,,,0,0,1,-
490,19,1924,,,2,SMK N 2 TORAJA UTARA,,,,0,0,1,-
491,19,1924,,,2,SMK N 3 TORAJA UTARA,,,,0,0,1,-
492,19,1924,,,2,SMK N 4 TORAJA UTARA,,,,0,0,1,-
493,19,1924,,,2,SMK N 5 TORAJA UTARA,,,,0,0,1,-
