pengaturan_kuota_id;sekolah_id;kompetensi_id;thn_pelajaran;jml_rombel;jml_siswa_rombel;kuota_domisili;kuota_afirmasi;kuota_akademik;kuota_prestasi;kuota_khusus;jml_kuota
1;330;1;2018/2019;4;35;70;28;28;7;7;140
2;330;2;2018/2019;4;35;70;28;28;7;7;140
3;330;3;2018/2019;3;35;53;21;21;5;5;105
4;331;4;2018/2019;2;35;35;14;14;4;4;70
5;331;5;2018/2019;3;35;53;21;21;5;5;105
6;331;6;2018/2019;3;35;53;21;21;5;5;105
7;331;7;2018/2019;1;35;18;7;7;2;2;35
8;331;8;2018/2019;1;35;18;7;7;2;2;35
9;331;9;2018/2019;1;35;18;7;7;2;2;35
10;332;10;2018/2019;1;35;18;7;7;2;2;35
11;332;11;2018/2019;1;35;18;7;7;2;2;35
12;332;12;2018/2019;2;35;35;14;14;4;4;70
13;332;13;2018/2019;1;35;18;7;7;2;2;35
14;332;14;2018/2019;2;35;35;14;14;4;4;70
15;332;15;2018/2019;2;35;35;14;14;4;4;70
16;332;16;2018/2019;1;35;18;7;7;2;2;35
17;333;17;2018/2019;3;35;53;21;21;5;5;105
18;333;18;2018/2019;3;35;53;21;21;5;5;105
19;333;19;2018/2019;3;35;53;21;21;5;5;105
20;333;20;2018/2019;2;35;35;14;14;4;4;70
21;333;21;2018/2019;2;35;35;14;14;4;4;70
22;333;22;2018/2019;2;35;35;14;14;4;4;70
23;334;23;2018/2019;2;35;35;14;14;4;4;70
24;334;24;2018/2019;1;35;18;7;7;2;2;35
25;334;25;2018/2019;1;35;18;7;7;2;2;35
26;334;26;2018/2019;1;35;18;7;7;2;2;35
27;334;27;2018/2019;1;35;18;7;7;2;2;35
28;334;28;2018/2019;2;35;35;14;14;4;4;70
29;334;29;2018/2019;0;35;0;0;0;0;0;0
30;334;30;2018/2019;1;35;18;7;7;2;2;35
31;334;31;2018/2019;0;35;0;0;0;0;0;0
32;334;32;2018/2019;1;35;18;7;7;2;2;35
33;334;33;2018/2019;1;35;18;7;7;2;2;35
34;334;34;2018/2019;1;35;18;7;7;2;2;35
35;335;35;2018/2019;3;35;53;21;21;5;5;105
36;335;36;2018/2019;3;35;53;21;21;5;5;105
37;335;37;2018/2019;3;35;53;21;21;5;5;105
38;335;38;2018/2019;3;35;53;21;21;5;5;105
39;335;39;2018/2019;2;35;35;14;14;4;4;70
40;335;40;2018/2019;0;35;0;0;0;0;0;0
41;335;41;2018/2019;0;35;0;0;0;0;0;0
42;336;42;2018/2019;2;35;35;14;14;4;4;70
43;336;43;2018/2019;3;35;53;21;21;5;5;105
44;336;44;2018/2019;3;35;53;21;21;5;5;105
45;336;45;2018/2019;1;35;18;7;7;2;2;35
46;337;46;2018/2019;2;35;35;14;14;4;4;70
47;337;47;2018/2019;3;35;53;21;21;5;5;105
48;337;48;2018/2019;3;35;53;21;21;5;5;105
49;337;49;2018/2019;2;35;35;14;14;4;4;70
50;337;50;2018/2019;2;35;35;14;14;4;4;70
51;337;51;2018/2019;1;35;18;7;7;2;2;35
52;338;52;2018/2019;2;35;35;14;14;4;4;70
53;338;53;2018/2019;1;35;18;7;7;2;2;35
54;338;54;2018/2019;2;35;35;14;14;4;4;70
55;338;55;2018/2019;1;35;18;7;7;2;2;35
56;338;56;2018/2019;1;35;18;7;7;2;2;35
57;339;57;2018/2019;1;35;18;7;7;2;2;35
58;339;58;2018/2019;1;35;18;7;7;2;2;35
59;339;59;2018/2019;2;35;35;14;14;4;4;70
60;339;60;2018/2019;1;35;18;7;7;2;2;35
61;339;61;2018/2019;1;35;18;7;7;2;2;35
62;339;62;2018/2019;2;35;35;14;14;4;4;70
63;339;63;2018/2019;1;35;18;7;7;2;2;35
64;339;64;2018/2019;3;35;53;21;21;5;5;105
65;339;65;2018/2019;2;35;35;14;14;4;4;70
66;340;66;2018/2019;4;35;70;28;28;7;7;140
67;340;67;2018/2019;5;35;88;35;35;9;9;175
68;340;68;2018/2019;2;35;35;14;14;4;4;70
69;340;69;2018/2019;2;35;35;14;14;4;4;70
70;340;70;2018/2019;3;35;53;21;21;5;5;105
71;341;71;2018/2019;1;35;18;7;7;2;2;35
72;341;72;2018/2019;1;35;18;7;7;2;2;35
73;341;73;2018/2019;1;35;18;7;7;2;2;35
74;341;74;2018/2019;3;35;53;21;21;5;5;105
75;341;75;2018/2019;1;35;18;7;7;2;2;35
76;341;76;2018/2019;1;35;18;7;7;2;2;35
77;341;77;2018/2019;2;35;35;14;14;4;4;70
78;341;78;2018/2019;3;35;53;21;21;5;5;105
79;341;79;2018/2019;2;35;35;14;14;4;4;70
80;341;80;2018/2019;1;35;18;7;7;2;2;35
81;341;81;2018/2019;3;35;53;21;21;5;5;105
82;341;82;2018/2019;1;35;18;7;7;2;2;35
83;342;83;2018/2019;1;35;18;7;7;2;2;35
84;342;84;2018/2019;1;35;18;7;7;2;2;35
85;342;85;2018/2019;2;35;35;14;14;4;4;70
86;342;86;2018/2019;2;35;35;14;14;4;4;70
87;343;87;2018/2019;2;35;35;14;14;4;4;70
88;343;88;2018/2019;1;35;18;7;7;2;2;35
89;343;89;2018/2019;1;35;18;7;7;2;2;35
90;343;90;2018/2019;2;35;35;14;14;4;4;70
91;344;91;2018/2019;2;35;35;14;14;4;4;70
92;344;92;2018/2019;2;35;35;14;14;4;4;70
93;345;93;2018/2019;1;35;18;7;7;2;2;35
94;345;94;2018/2019;1;35;18;7;7;2;2;35
95;345;95;2018/2019;1;35;18;7;7;2;2;35
96;346;96;2018/2019;2;35;35;14;14;4;4;70
97;346;97;2018/2019;2;35;35;14;14;4;4;70
98;346;98;2018/2019;1;35;18;7;7;2;2;35
99;347;99;2018/2019;3;35;53;21;21;5;5;105
100;347;100;2018/2019;3;35;53;21;21;5;5;105
101;347;101;2018/2019;1;35;18;7;7;2;2;35
102;347;102;2018/2019;2;35;35;14;14;4;4;70
103;347;103;2018/2019;1;35;18;7;7;2;2;35
104;348;104;2018/2019;4;35;70;28;28;7;7;140
105;348;105;2018/2019;3;35;53;21;21;5;5;105
106;348;106;2018/2019;1;35;18;7;7;2;2;35
107;348;107;2018/2019;5;35;88;35;35;9;9;175
108;348;108;2018/2019;4;35;70;28;28;7;7;140
109;348;109;2018/2019;2;35;35;14;14;4;4;70
110;349;110;2018/2019;1;35;18;7;7;2;2;35
111;349;111;2018/2019;3;35;53;21;21;5;5;105
112;349;112;2018/2019;1;35;18;7;7;2;2;35
113;349;113;2018/2019;2;35;35;14;14;4;4;70
114;349;114;2018/2019;2;35;35;14;14;4;4;70
115;349;115;2018/2019;2;35;35;14;14;4;4;70
116;349;116;2018/2019;1;35;18;7;7;2;2;35
117;349;117;2018/2019;0;35;0;0;0;0;0;0
118;350;118;2018/2019;2;35;35;14;14;4;4;70
119;350;119;2018/2019;3;35;53;21;21;5;5;105
120;350;120;2018/2019;2;35;35;14;14;4;4;70
121;350;121;2018/2019;2;35;35;14;14;4;4;70
122;350;122;2018/2019;2;35;35;14;14;4;4;70
123;350;123;2018/2019;1;35;18;7;7;2;2;35
124;350;124;2018/2019;1;35;18;7;7;2;2;35
125;351;125;2018/2019;1;35;18;7;7;2;2;35
126;351;126;2018/2019;2;35;35;14;14;4;4;70
127;351;127;2018/2019;2;35;35;14;14;4;4;70
128;351;128;2018/2019;1;35;18;7;7;2;2;35
129;351;129;2018/2019;1;35;18;7;7;2;2;35
130;351;130;2018/2019;1;35;18;7;7;2;2;35
131;352;131;2018/2019;3;35;53;21;21;5;5;105
132;352;132;2018/2019;3;35;53;21;21;5;5;105
133;352;133;2018/2019;2;35;35;14;14;4;4;70
134;352;134;2018/2019;3;35;53;21;21;5;5;105
135;352;135;2018/2019;2;35;35;14;14;4;4;70
136;352;136;2018/2019;2;35;35;14;14;4;4;70
137;353;137;2018/2019;2;35;35;14;14;4;4;70
138;353;138;2018/2019;1;35;18;7;7;2;2;35
139;353;139;2018/2019;2;35;35;14;14;4;4;70
140;353;140;2018/2019;3;35;53;21;21;5;5;105
141;353;141;2018/2019;3;35;53;21;21;5;5;105
142;353;142;2018/2019;4;35;70;28;28;7;7;140
143;354;143;2018/2019;1;35;18;7;7;2;2;35
144;354;144;2018/2019;2;35;35;14;14;4;4;70
145;354;145;2018/2019;2;35;35;14;14;4;4;70
146;355;146;2018/2019;3;35;53;21;21;5;5;105
147;355;147;2018/2019;2;35;35;14;14;4;4;70
148;356;148;2018/2019;2;35;35;14;14;4;4;70
149;356;149;2018/2019;1;35;18;7;7;2;2;35
150;356;150;2018/2019;1;35;18;7;7;2;2;35
151;356;151;2018/2019;2;35;35;14;14;4;4;70
152;357;152;2018/2019;2;35;35;14;14;4;4;70
153;357;153;2018/2019;1;35;18;7;7;2;2;35
154;358;154;2018/2019;1;35;18;7;7;2;2;35
155;358;155;2018/2019;2;35;35;14;14;4;4;70
156;358;156;2018/2019;2;35;35;14;14;4;4;70
157;358;157;2018/2019;1;35;18;7;7;2;2;35
158;359;158;2018/2019;1;35;18;7;7;2;2;35
159;359;159;2018/2019;1;35;18;7;7;2;2;35
160;360;160;2018/2019;1;35;18;7;7;2;2;35
161;360;161;2018/2019;1;35;18;7;7;2;2;35
162;361;162;2018/2019;2;35;35;14;14;4;4;70
163;361;163;2018/2019;2;35;35;14;14;4;4;70
164;361;164;2018/2019;4;35;70;28;28;7;7;140
165;361;165;2018/2019;2;35;35;14;14;4;4;70
166;361;166;2018/2019;3;35;53;21;21;5;5;105
167;361;167;2018/2019;1;35;18;7;7;2;2;35
168;362;168;2018/2019;2;35;35;14;14;4;4;70
169;362;169;2018/2019;1;35;18;7;7;2;2;35
170;362;170;2018/2019;1;35;18;7;7;2;2;35
171;362;171;2018/2019;0;35;0;0;0;0;0;0
172;362;172;2018/2019;2;35;35;14;14;4;4;70
173;362;173;2018/2019;1;35;18;7;7;2;2;35
174;362;174;2018/2019;2;35;35;14;14;4;4;70
175;362;175;2018/2019;3;35;53;21;21;5;5;105
176;362;176;2018/2019;2;35;35;14;14;4;4;70
177;363;177;2018/2019;2;35;35;14;14;4;4;70
178;363;178;2018/2019;4;35;70;28;28;7;7;140
179;363;179;2018/2019;2;35;35;14;14;4;4;70
180;363;180;2018/2019;1;35;18;7;7;2;2;35
181;363;181;2018/2019;3;35;53;21;21;5;5;105
182;363;182;2018/2019;4;35;70;28;28;7;7;140
183;363;183;2018/2019;2;35;35;14;14;4;4;70
184;363;184;2018/2019;2;35;35;14;14;4;4;70
185;363;185;2018/2019;1;35;18;7;7;2;2;35
186;364;186;2018/2019;3;35;53;21;21;5;5;105
187;364;187;2018/2019;4;35;70;28;28;7;7;140
188;364;188;2018/2019;2;35;35;14;14;4;4;70
189;364;189;2018/2019;2;35;35;14;14;4;4;70
190;364;190;2018/2019;3;35;53;21;21;5;5;105
191;364;191;2018/2019;4;35;70;28;28;7;7;140
192;365;192;2018/2019;2;35;35;14;14;4;4;70
193;365;193;2018/2019;2;35;35;14;14;4;4;70
194;365;194;2018/2019;1;35;18;7;7;2;2;35
195;365;195;2018/2019;1;35;18;7;7;2;2;35
196;365;196;2018/2019;1;35;18;7;7;2;2;35
197;366;197;2018/2019;2;35;35;14;14;4;4;70
198;366;198;2018/2019;1;35;18;7;7;2;2;35
199;366;199;2018/2019;3;35;53;21;21;5;5;105
200;366;200;2018/2019;2;35;35;14;14;4;4;70
201;366;201;2018/2019;2;35;35;14;14;4;4;70
202;366;202;2018/2019;1;35;18;7;7;2;2;35
203;366;203;2018/2019;1;35;18;7;7;2;2;35
204;367;204;2018/2019;1;35;18;7;7;2;2;35
205;367;205;2018/2019;1;35;18;7;7;2;2;35
206;367;206;2018/2019;1;35;18;7;7;2;2;35
207;367;207;2018/2019;1;35;18;7;7;2;2;35
208;367;208;2018/2019;1;35;18;7;7;2;2;35
209;368;209;2018/2019;3;35;53;21;21;5;5;105
210;368;210;2018/2019;2;35;35;14;14;4;4;70
211;368;211;2018/2019;2;35;35;14;14;4;4;70
212;368;212;2018/2019;1;35;18;7;7;2;2;35
213;368;213;2018/2019;2;35;35;14;14;4;4;70
214;369;214;2018/2019;1;35;18;7;7;2;2;35
215;369;215;2018/2019;1;35;18;7;7;2;2;35
216;369;216;2018/2019;2;35;35;14;14;4;4;70
217;369;217;2018/2019;1;35;18;7;7;2;2;35
218;369;218;2018/2019;2;35;35;14;14;4;4;70
219;370;219;2018/2019;2;35;35;14;14;4;4;70
220;370;220;2018/2019;2;35;35;14;14;4;4;70
221;371;221;2018/2019;1;35;18;7;7;2;2;35
222;371;222;2018/2019;3;35;53;21;21;5;5;105
223;371;223;2018/2019;2;35;35;14;14;4;4;70
224;371;224;2018/2019;1;35;18;7;7;2;2;35
225;371;225;2018/2019;1;35;18;7;7;2;2;35
226;372;226;2018/2019;2;35;35;14;14;4;4;70
227;372;227;2018/2019;2;35;35;14;14;4;4;70
228;372;228;2018/2019;1;35;18;7;7;2;2;35
229;373;229;2018/2019;2;35;35;14;14;4;4;70
230;373;230;2018/2019;1;35;18;7;7;2;2;35
231;373;231;2018/2019;1;35;18;7;7;2;2;35
232;373;232;2018/2019;2;35;35;14;14;4;4;70
233;373;233;2018/2019;2;35;35;14;14;4;4;70
234;373;234;2018/2019;1;35;18;7;7;2;2;35
235;374;235;2018/2019;4;35;70;28;28;7;7;140
236;374;236;2018/2019;1;35;18;7;7;2;2;35
237;374;237;2018/2019;1;35;18;7;7;2;2;35
238;374;238;2018/2019;1;35;18;7;7;2;2;35
239;375;239;2018/2019;1;35;18;7;7;2;2;35
240;375;240;2018/2019;1;35;18;7;7;2;2;35
241;375;241;2018/2019;1;35;18;7;7;2;2;35
242;375;242;2018/2019;1;35;18;7;7;2;2;35
243;375;243;2018/2019;1;35;18;7;7;2;2;35
244;376;244;2018/2019;2;35;35;14;14;4;4;70
245;376;245;2018/2019;3;35;53;21;21;5;5;105
246;376;246;2018/2019;2;35;35;14;14;4;4;70
247;376;247;2018/2019;2;35;35;14;14;4;4;70
248;377;248;2018/2019;2;35;35;14;14;4;4;70
249;377;249;2018/2019;2;35;35;14;14;4;4;70
250;377;250;2018/2019;1;35;18;7;7;2;2;35
251;378;251;2018/2019;2;35;35;14;14;4;4;70
252;378;252;2018/2019;1;35;18;7;7;2;2;35
253;378;253;2018/2019;1;35;18;7;7;2;2;35
254;379;254;2018/2019;1;35;18;7;7;2;2;35
255;379;255;2018/2019;1;35;18;7;7;2;2;35
256;379;256;2018/2019;1;35;18;7;7;2;2;35
257;379;257;2018/2019;1;35;18;7;7;2;2;35
258;380;258;2018/2019;2;35;35;14;14;4;4;70
259;380;259;2018/2019;1;35;18;7;7;2;2;35
260;380;260;2018/2019;1;35;18;7;7;2;2;35
261;380;261;2018/2019;2;35;35;14;14;4;4;70
262;380;262;2018/2019;1;35;18;7;7;2;2;35
263;380;263;2018/2019;2;35;35;14;14;4;4;70
264;381;264;2018/2019;1;35;18;7;7;2;2;35
265;381;265;2018/2019;1;35;18;7;7;2;2;35
266;381;266;2018/2019;1;35;18;7;7;2;2;35
267;382;267;2018/2019;1;35;18;7;7;2;2;35
268;382;268;2018/2019;1;35;18;7;7;2;2;35
269;382;269;2018/2019;1;35;18;7;7;2;2;35
270;382;270;2018/2019;1;35;18;7;7;2;2;35
271;382;271;2018/2019;1;35;18;7;7;2;2;35
272;383;272;2018/2019;3;35;53;21;21;5;5;105
273;383;273;2018/2019;3;35;53;21;21;5;5;105
274;383;274;2018/2019;2;35;35;14;14;4;4;70
275;383;275;2018/2019;2;35;35;14;14;4;4;70
276;383;276;2018/2019;1;35;18;7;7;2;2;35
277;383;277;2018/2019;1;35;18;7;7;2;2;35
278;384;278;2018/2019;2;35;35;14;14;4;4;70
279;384;279;2018/2019;2;35;35;14;14;4;4;70
280;384;280;2018/2019;1;35;18;7;7;2;2;35
281;384;281;2018/2019;2;35;35;14;14;4;4;70
282;384;282;2018/2019;1;35;18;7;7;2;2;35
283;384;283;2018/2019;1;35;18;7;7;2;2;35
284;384;284;2018/2019;2;35;35;14;14;4;4;70
285;385;285;2018/2019;2;35;35;14;14;4;4;70
286;385;286;2018/2019;1;35;18;7;7;2;2;35
287;385;287;2018/2019;1;35;18;7;7;2;2;35
288;386;288;2018/2019;1;35;18;7;7;2;2;35
289;386;289;2018/2019;1;35;18;7;7;2;2;35
290;386;290;2018/2019;1;35;18;7;7;2;2;35
291;386;291;2018/2019;1;35;18;7;7;2;2;35
292;386;292;2018/2019;1;35;18;7;7;2;2;35
293;387;293;2018/2019;1;35;18;7;7;2;2;35
294;387;294;2018/2019;1;35;18;7;7;2;2;35
295;387;295;2018/2019;1;35;18;7;7;2;2;35
296;387;296;2018/2019;1;35;18;7;7;2;2;35
297;387;297;2018/2019;2;35;35;14;14;4;4;70
298;388;298;2018/2019;2;35;35;14;14;4;4;70
299;388;299;2018/2019;3;35;53;21;21;5;5;105
300;388;300;2018/2019;2;35;35;14;14;4;4;70
301;388;301;2018/2019;3;35;53;21;21;5;5;105
302;388;302;2018/2019;3;35;53;21;21;5;5;105
303;388;303;2018/2019;2;35;35;14;14;4;4;70
304;389;304;2018/2019;1;35;18;7;7;2;2;35
305;389;305;2018/2019;1;35;18;7;7;2;2;35
306;389;306;2018/2019;2;35;35;14;14;4;4;70
307;389;307;2018/2019;2;35;35;14;14;4;4;70
308;389;308;2018/2019;1;35;18;7;7;2;2;35
309;389;309;2018/2019;1;35;18;7;7;2;2;35
310;389;310;2018/2019;1;35;18;7;7;2;2;35
311;390;311;2018/2019;1;35;18;7;7;2;2;35
312;390;312;2018/2019;2;35;35;14;14;4;4;70
313;390;313;2018/2019;2;35;35;14;14;4;4;70
314;390;314;2018/2019;1;35;18;7;7;2;2;35
315;390;315;2018/2019;1;35;18;7;7;2;2;35
316;390;316;2018/2019;1;35;18;7;7;2;2;35
317;390;317;2018/2019;1;35;18;7;7;2;2;35
318;391;318;2018/2019;1;35;18;7;7;2;2;35
319;391;319;2018/2019;1;35;18;7;7;2;2;35
320;391;320;2018/2019;1;35;18;7;7;2;2;35
321;391;321;2018/2019;1;35;18;7;7;2;2;35
322;391;322;2018/2019;1;35;18;7;7;2;2;35
323;391;323;2018/2019;1;35;18;7;7;2;2;35
324;392;324;2018/2019;2;35;35;14;14;4;4;70
325;392;325;2018/2019;1;35;18;7;7;2;2;35
326;392;326;2018/2019;2;35;35;14;14;4;4;70
327;392;327;2018/2019;1;35;18;7;7;2;2;35
328;393;328;2018/2019;1;35;18;7;7;2;2;35
329;393;329;2018/2019;1;35;18;7;7;2;2;35
330;393;330;2018/2019;1;35;18;7;7;2;2;35
331;393;331;2018/2019;2;35;35;14;14;4;4;70
332;394;332;2018/2019;2;35;35;14;14;4;4;70
333;394;333;2018/2019;1;35;18;7;7;2;2;35
334;394;334;2018/2019;2;35;35;14;14;4;4;70
335;394;335;2018/2019;2;35;35;14;14;4;4;70
336;395;336;2018/2019;1;35;18;7;7;2;2;35
337;395;337;2018/2019;1;35;18;7;7;2;2;35
338;395;338;2018/2019;1;35;18;7;7;2;2;35
339;396;339;2018/2019;2;35;35;14;14;4;4;70
340;396;340;2018/2019;2;35;35;14;14;4;4;70
341;397;341;2018/2019;2;35;35;14;14;4;4;70
342;397;342;2018/2019;1;35;18;7;7;2;2;35
343;397;343;2018/2019;2;35;35;14;14;4;4;70
344;397;344;2018/2019;1;35;18;7;7;2;2;35
345;398;345;2018/2019;2;35;35;14;14;4;4;70
346;398;346;2018/2019;2;35;35;14;14;4;4;70
347;398;347;2018/2019;1;35;18;7;7;2;2;35
348;398;348;2018/2019;1;35;18;7;7;2;2;35
349;398;349;2018/2019;1;35;18;7;7;2;2;35
350;398;350;2018/2019;1;35;18;7;7;2;2;35
351;398;351;2018/2019;1;35;18;7;7;2;2;35
352;398;352;2018/2019;2;35;35;14;14;4;4;70
353;398;353;2018/2019;1;35;18;7;7;2;2;35
354;399;354;2018/2019;1;35;18;7;7;2;2;35
355;399;355;2018/2019;2;35;35;14;14;4;4;70
356;399;356;2018/2019;2;35;35;14;14;4;4;70
357;399;357;2018/2019;3;35;53;21;21;5;5;105
358;399;358;2018/2019;1;35;18;7;7;2;2;35
359;399;359;2018/2019;2;35;35;14;14;4;4;70
360;399;360;2018/2019;2;35;35;14;14;4;4;70
361;400;361;2018/2019;1;35;18;7;7;2;2;35
362;400;362;2018/2019;2;35;35;14;14;4;4;70
363;400;363;2018/2019;2;35;35;14;14;4;4;70
364;401;364;2018/2019;1;35;18;7;7;2;2;35
365;401;365;2018/2019;2;35;35;14;14;4;4;70
366;401;366;2018/2019;1;35;18;7;7;2;2;35
367;402;367;2018/2019;1;35;18;7;7;2;2;35
368;402;368;2018/2019;1;35;18;7;7;2;2;35
369;402;369;2018/2019;1;35;18;7;7;2;2;35
370;402;370;2018/2019;1;35;18;7;7;2;2;35
371;403;371;2018/2019;1;35;18;7;7;2;2;35
372;403;372;2018/2019;1;35;18;7;7;2;2;35
373;403;373;2018/2019;1;35;18;7;7;2;2;35
374;403;374;2018/2019;1;35;18;7;7;2;2;35
375;403;375;2018/2019;1;35;18;7;7;2;2;35
376;403;376;2018/2019;1;35;18;7;7;2;2;35
377;404;377;2018/2019;1;35;18;7;7;2;2;35
378;404;378;2018/2019;1;35;18;7;7;2;2;35
379;404;379;2018/2019;1;35;18;7;7;2;2;35
380;404;380;2018/2019;1;35;18;7;7;2;2;35
381;404;381;2018/2019;1;35;18;7;7;2;2;35
382;405;382;2018/2019;1;35;18;7;7;2;2;35
383;405;383;2018/2019;1;35;18;7;7;2;2;35
384;405;384;2018/2019;1;35;18;7;7;2;2;35
385;405;385;2018/2019;1;35;18;7;7;2;2;35
386;405;386;2018/2019;1;35;18;7;7;2;2;35
387;406;387;2018/2019;1;35;18;7;7;2;2;35
388;406;388;2018/2019;1;35;18;7;7;2;2;35
389;406;389;2018/2019;1;35;18;7;7;2;2;35
390;406;390;2018/2019;1;35;18;7;7;2;2;35
391;406;391;2018/2019;1;35;18;7;7;2;2;35
392;407;392;2018/2019;3;35;53;21;21;5;5;105
